Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 05:01:35,0.11335012594458,6.38993699999992,6.38993699999992,0.00000000000000
2025-03-25 05:01:36,0.11432160804020,6.36692699999548,6.36692699999548,0.00000000000000
2025-03-25 05:01:37,0.11964735516373,6.48802100001194,6.48802100001194,0.00000000000000
2025-03-25 05:01:38,0.11446540880503,6.40318100000150,6.40318100000150,0.00000000000000
2025-03-25 05:01:39,0.10453400503778,6.32359200000064,6.32359200000064,0.00000000000000
2025-03-25 05:01:40,0.13350125944584,6.56883099999686,6.56883099999686,0.00000000000000
2025-03-25 05:01:41,0.12830188679245,6.50883299999987,6.50883299999987,0.00000000000000
2025-03-25 05:01:42,0.11335012594458,6.35154600000533,6.35154600000533,0.00000000000000
2025-03-25 05:01:43,0.11949685534591,6.43461500000558,6.43461500000558,0.00000000000000
2025-03-25 05:01:44,0.12090680100756,6.45213199999125,6.45213199999125,0.00000000000000
2025-03-25 05:01:45,0.12075471698113,6.53977800000575,6.53977800000575,0.00000000000000
2025-03-25 05:01:46,0.11209068010076,6.35111899999902,6.35111899999902,0.00000000000000
2025-03-25 05:01:47,0.11949685534591,6.38676300000225,6.38676300000225,0.00000000000000
2025-03-25 05:01:48,0.11949685534591,6.42271300000721,6.42271300000721,0.00000000000000
2025-03-25 05:01:49,0.12437185929648,6.48045200000342,6.48045200000342,0.00000000000000
2025-03-25 05:01:50,0.10705289672544,6.37638699999661,6.37638699999661,0.00000000000000
2025-03-25 05:01:51,0.11180904522613,6.37596000000485,6.37596000000485,0.00000000000000
2025-03-25 05:01:52,0.11712846347607,6.48954600001161,6.48954600001161,0.00000000000000
2025-03-25 05:01:53,0.25879396984925,7.05802599999879,7.05802599999879,0.00000000000000
2025-03-25 05:01:54,0.12090680100756,6.45554999999877,6.45554999999877,0.00000000000000
2025-03-25 05:01:55,0.11432160804020,6.37669299999834,6.37669299999834,0.00000000000000
2025-03-25 05:01:56,0.10804020100503,6.31608499999857,6.31608499999857,0.00000000000000
2025-03-25 05:01:57,0.11698113207547,6.39939800000866,6.39939800000866,0.00000000000000
2025-03-25 05:01:58,0.12484237074401,6.47538599999098,6.47538599999098,0.00000000000000
2025-03-25 05:01:59,0.11838790931990,6.44041299998935,6.44041299998935,0.00000000000000
2025-03-25 05:02:00,0.12720403022670,6.52427599999646,6.52427599999646,0.00000000000000
2025-03-25 05:02:01,0.12170639899624,6.47007599999779,6.47007599999779,0.00000000000000
2025-03-25 05:02:02,0.12201257861635,6.46555999999691,6.46555999999691,0.00000000000000
2025-03-25 05:02:03,0.11572327044025,6.41276400000788,6.41276400000788,0.00000000000000
2025-03-25 05:02:04,0.11069182389937,6.42271299999265,6.42271299999265,0.00000000000000
2025-03-25 05:02:05,0.11823899371069,6.46183599998767,6.46183599998767,0.00000000000000
2025-03-25 05:02:06,0.12075471698113,6.43967999999586,6.43967999999586,0.00000000000000
2025-03-25 05:02:07,0.11417816813049,6.36894200000097,6.36894200000097,0.00000000000000
2025-03-25 05:02:08,0.11069182389937,6.29893400000583,6.29893400000583,0.00000000000000
2025-03-25 05:02:09,0.11432160804020,6.38712899999518,6.38712899999518,0.00000000000000
2025-03-25 05:02:10,0.25566750629723,7.14487899999949,7.14487899999949,0.00000000000000
2025-03-25 05:02:11,0.12468513853904,6.50559899999644,6.50559899999644,0.00000000000000
2025-03-25 05:02:12,0.11306532663317,6.39127999999619,6.39127999999619,0.00000000000000
2025-03-25 05:02:13,0.11180904522613,6.32627700000012,6.32627700000012,0.00000000000000
2025-03-25 05:02:14,0.10929648241206,6.31370500000776,6.31370500000776,0.00000000000000
2025-03-25 05:02:15,0.12720403022670,6.52238300000317,6.52238300000317,0.00000000000000
2025-03-25 05:02:16,0.11698113207547,6.46488799998770,6.46488799998770,0.00000000000000
2025-03-25 05:02:17,0.11964735516373,6.45872300000337,6.45872300000337,0.00000000000000
2025-03-25 05:02:18,0.11335012594458,6.35270600000513,6.35270600000513,0.00000000000000
2025-03-25 05:02:19,0.11838790931990,6.45121600000130,6.45121600000130,0.00000000000000
2025-03-25 05:02:20,0.11838790931990,6.46635300001071,6.46635300001071,0.00000000000000
2025-03-25 05:02:21,0.11320754716981,6.35191199999826,6.35191199999826,0.00000000000000
2025-03-25 05:02:22,0.11180904522613,6.37199300000793,6.37199300000793,0.00000000000000
2025-03-25 05:02:23,0.12216624685139,6.46714700000302,6.46714700000302,0.00000000000000
2025-03-25 05:02:24,0.10957178841310,6.33732500000042,6.33732500000042,0.00000000000000
2025-03-25 05:02:25,0.11306532663317,6.38639699999476,6.38639699999476,0.00000000000000
2025-03-25 05:02:26,0.11292346298620,6.35832099999243,6.35832099999243,0.00000000000000
2025-03-25 05:02:27,0.12232030264817,6.51121400001284,6.51121400001284,0.00000000000000
2025-03-25 05:02:28,0.11432160804020,6.36009099999501,6.36009099999501,0.00000000000000
2025-03-25 05:02:29,0.11083123425693,6.41123800000059,6.41123800000059,0.00000000000000
2025-03-25 05:02:30,0.25846925972396,7.05180100000871,7.05180100000871,0.00000000000000
2025-03-25 05:02:31,0.10970996216898,6.36515699999291,6.36515699999291,0.00000000000000
2025-03-25 05:02:32,0.12672521957340,6.46427799999947,6.46427799999947,0.00000000000000
2025-03-25 05:02:33,0.11586901763224,6.41758600001049,6.41758600001049,0.00000000000000
2025-03-25 05:02:34,0.11949685534591,6.45884500000102,6.45884500000102,0.00000000000000
2025-03-25 05:02:35,0.11964735516373,6.49418499998865,6.49418499998865,0.00000000000000
2025-03-25 05:02:36,0.11809045226131,6.46098200000415,6.46098200000415,0.00000000000000
2025-03-25 05:02:37,0.11432160804020,6.41941699999734,6.41941699999734,0.00000000000000
2025-03-25 05:02:38,0.11543287327478,6.33219800000370,6.33219800000370,0.00000000000000
2025-03-25 05:02:39,0.11853720050441,6.41270299999451,6.41270299999451,0.00000000000000
2025-03-25 05:02:40,0.11698113207547,6.45408500000485,6.45408500000485,0.00000000000000
2025-03-25 05:02:41,0.10678391959799,6.30570899999293,6.30570899999293,0.00000000000000
2025-03-25 05:02:42,0.11432160804020,6.39048700001149,6.39048700001149,0.00000000000000
2025-03-25 05:02:43,0.12311557788945,6.46525500000280,6.46525500000280,0.00000000000000
2025-03-25 05:02:44,0.11349306431274,6.40232799999649,6.40232799999649,0.00000000000000
2025-03-25 05:02:45,0.11209068010076,6.40397499999381,6.40397499999381,0.00000000000000
2025-03-25 05:02:46,0.11712846347607,6.42619199999899,6.42619199999899,0.00000000000000
2025-03-25 05:02:47,0.25314861460957,7.07145400000445,7.07145400000445,0.00000000000000
2025-03-25 05:02:48,0.11823899371069,6.56339899999148,6.56339899999148,0.00000000000000
2025-03-25 05:02:49,0.11557788944724,6.51560800000152,6.51560800000152,0.00000000000000
2025-03-25 05:02:50,0.11698113207547,6.51780600000347,6.51780600000347,0.00000000000000
2025-03-25 05:02:51,0.10440251572327,6.34672399998817,6.34672399998817,0.00000000000000
2025-03-25 05:02:52,0.11683417085427,6.40708800000721,6.40708800000721,0.00000000000000
2025-03-25 05:02:53,0.12452830188679,6.47819399999571,6.47819399999571,0.00000000000000
2025-03-25 05:02:54,0.10691823899371,6.30863899999531,6.30863899999531,0.00000000000000
2025-03-25 05:02:55,0.11209068010076,6.42350699999952,6.42350699999952,0.00000000000000
2025-03-25 05:02:56,0.12201257861635,6.45945599999686,6.45945599999686,0.00000000000000
2025-03-25 05:02:57,0.12090680100756,6.44889800000237,6.44889800000237,0.00000000000000
2025-03-25 05:02:58,0.10790464240903,6.31999100001121,6.31999100001121,0.00000000000000
2025-03-25 05:02:59,0.11069182389937,6.41410699998960,6.41410699998960,0.00000000000000
2025-03-25 05:03:00,0.12437185929648,6.49168300000019,6.49168300000019,0.00000000000000
2025-03-25 05:03:01,0.13207547169811,6.52293200000713,6.52293200000713,0.00000000000000
2025-03-25 05:03:02,0.15994962216625,6.82652099999541,6.82652099999541,0.00000000000000
2025-03-25 05:03:03,0.10691823899371,6.35441500000888,6.35441500000888,0.00000000000000
2025-03-25 05:03:04,0.11698113207547,6.38828899999498,6.38828899999498,0.00000000000000
2025-03-25 05:03:05,0.12090680100756,6.59324500001094,6.59324500001094,0.00000000000000
2025-03-25 05:03:06,0.08930817610063,6.20841899998777,6.20841899998777,0.00000000000000
2025-03-25 05:03:07,0.09949622166247,6.29942200001096,6.29942200001096,0.00000000000000
