Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 01:38:14,0.13350125944584,6.58262500001001,6.58262500001001,0.00000000000000
2025-03-27 01:38:15,0.12562814070352,6.49223199998960,6.49223199998960,0.00000000000000
2025-03-27 01:38:16,0.12327044025157,6.46238500002073,6.46238500002073,0.00000000000000
2025-03-27 01:38:17,0.25283018867925,6.96043199999258,6.96043199999258,0.00000000000000
2025-03-27 01:38:18,0.13190954773869,6.52970700000878,6.52970700000878,0.00000000000000
2025-03-27 01:38:19,0.13619167717528,6.67491000000155,6.67491000000155,0.00000000000000
2025-03-27 01:38:20,0.11934673366834,6.42942699999548,6.42942699999548,0.00000000000000
2025-03-27 01:38:21,0.13207547169811,6.54691900001490,6.54691900001490,0.00000000000000
2025-03-27 01:38:22,0.13819095477387,6.58933899999829,6.58933899999829,0.00000000000000
2025-03-27 01:38:23,0.11838790931990,6.45097200002056,6.45097200002056,0.00000000000000
2025-03-27 01:38:24,0.12830188679245,6.54472199999145,6.54472199999145,0.00000000000000
2025-03-27 01:38:25,0.13190954773869,6.51432599997497,6.51432599997497,0.00000000000000
2025-03-27 01:38:26,0.12342569269521,6.46635299999616,6.46635299999616,0.00000000000000
2025-03-27 01:38:28,0.12578616352201,6.51017699998920,6.51017699998920,0.00000000000000
2025-03-27 01:38:29,0.12955974842767,6.54917700000806,6.54917700000806,0.00000000000000
2025-03-27 01:38:30,0.11180904522613,6.33183199999621,6.33183199999621,0.00000000000000
2025-03-27 01:38:31,0.13459119496855,6.57200399998692,6.57200399998692,0.00000000000000
2025-03-27 01:38:32,0.13459119496855,6.57957299999543,6.57957299999543,0.00000000000000
2025-03-27 01:38:33,0.11572327044025,6.38383400000748,6.38383400000748,0.00000000000000
2025-03-27 01:38:34,0.13350125944584,6.57066200001282,6.57066200001282,0.00000000000000
2025-03-27 01:38:35,0.27101631116688,7.20335100000375,7.20335100000375,0.00000000000000
2025-03-27 01:38:36,0.12468513853904,6.50169200001983,6.50169200001983,0.00000000000000
2025-03-27 01:38:37,0.13442211055276,6.56199499999639,6.56199499999639,0.00000000000000
2025-03-27 01:38:38,0.12232030264817,6.45713699999033,6.45713699999033,0.00000000000000
2025-03-27 01:38:39,0.12342569269521,6.45170400000643,6.45170400000643,0.00000000000000
2025-03-27 01:38:40,0.12358133669609,6.55326699998113,6.55326699998113,0.00000000000000
2025-03-27 01:38:41,0.11320754716981,6.39585800000350,6.39585800000350,0.00000000000000
2025-03-27 01:38:42,0.13333333333333,6.56089600000996,6.56089600000996,0.00000000000000
2025-03-27 01:38:43,0.13240857503153,6.55326700001024,6.55326700001024,0.00000000000000
2025-03-27 01:38:44,0.11823899371069,6.39494199998444,6.39494199998444,0.00000000000000
2025-03-27 01:38:45,0.13366960907945,6.66667000000598,6.66667000000598,0.00000000000000
2025-03-27 01:38:46,0.12972292191436,6.52793700000620,6.52793700000620,0.00000000000000
2025-03-27 01:38:47,0.12170639899624,6.43223399997805,6.43223399997805,0.00000000000000
2025-03-27 01:38:48,0.13584905660377,6.58286799999769,6.58286799999769,0.00000000000000
2025-03-27 01:38:49,0.12814070351759,6.48631199999363,6.48631199999363,0.00000000000000
2025-03-27 01:38:50,0.12342569269521,6.53221000000485,6.53221000000485,0.00000000000000
2025-03-27 01:38:51,0.12468513853904,6.50480500000413,6.50480500000413,0.00000000000000
2025-03-27 01:38:52,0.11934673366834,6.40568399999756,6.40568399999756,0.00000000000000
2025-03-27 01:38:53,0.25911949685535,7.21177399999578,7.21177399999578,0.00000000000000
2025-03-27 01:38:54,0.12846347607053,6.56748800000059,6.56748800000059,0.00000000000000
2025-03-27 01:38:55,0.13207547169811,6.66953899999498,6.66953899999498,0.00000000000000
2025-03-27 01:38:56,0.12704402515723,6.51823300000979,6.51823300000979,0.00000000000000
2025-03-27 01:38:57,0.11823899371069,6.44840900000418,6.44840900000418,0.00000000000000
2025-03-27 01:38:58,0.13207547169811,6.54563700000290,6.54563700000290,0.00000000000000
2025-03-27 01:38:59,0.13476070528967,6.63938699997379,6.63938699997379,0.00000000000000
2025-03-27 01:39:00,0.12216624685139,6.49217100001988,6.49217100001988,0.00000000000000
2025-03-27 01:39:01,0.12830188679245,6.50657500000671,6.50657500000671,0.00000000000000
2025-03-27 01:39:02,0.13207547169811,6.54215900000418,6.54215900000418,0.00000000000000
2025-03-27 01:39:03,0.12452830188679,6.46269099999336,6.46269099999336,0.00000000000000
2025-03-27 01:39:04,0.12468513853904,6.50028799998108,6.50028799998108,0.00000000000000
2025-03-27 01:39:05,0.12327044025157,6.47746100000222,6.47746100000222,0.00000000000000
2025-03-27 01:39:06,0.11180904522613,6.33653200001572,6.33653200001572,0.00000000000000
2025-03-27 01:39:07,0.13350125944584,6.55357200000435,6.55357200000435,0.00000000000000
2025-03-27 01:39:08,0.13366960907945,6.59074200000032,6.59074200000032,0.00000000000000
2025-03-27 01:39:09,0.11683417085427,6.39134100000956,6.39134100000956,0.00000000000000
2025-03-27 01:39:10,0.13098236775819,6.56205599999521,6.56205599999521,0.00000000000000
2025-03-27 01:39:11,0.13836477987421,6.63053799999761,6.63053799999761,0.00000000000000
2025-03-27 01:39:12,0.11698113207547,6.38261299999431,6.38261299999431,0.00000000000000
2025-03-27 01:39:13,0.12688442211055,6.54429499999969,6.54429499999969,0.00000000000000
2025-03-27 01:39:14,0.27512562814070,7.25645100002293,7.25645100002293,0.00000000000000
2025-03-27 01:39:15,0.12342569269521,6.50920000000042,6.50920000000042,0.00000000000000
2025-03-27 01:39:16,0.12578616352201,6.51487600000110,6.51487600000110,0.00000000000000
2025-03-27 01:39:17,0.12437185929648,6.49485600000480,6.49485600000480,0.00000000000000
2025-03-27 01:39:18,0.11194968553459,6.33427299998584,6.33427299998584,0.00000000000000
2025-03-27 01:39:19,0.13081761006289,6.54545400000643,6.54545400000643,0.00000000000000
2025-03-27 01:39:20,0.13710691823899,6.63743399997475,6.63743399997475,0.00000000000000
2025-03-27 01:39:21,0.11586901763224,6.37742500001332,6.37742500001332,0.00000000000000
2025-03-27 01:39:22,0.13224181360202,6.55259599999408,6.55259599999408,0.00000000000000
2025-03-27 01:39:23,0.13584905660377,6.56272800001898,6.56272800001898,0.00000000000000
2025-03-27 01:39:24,0.11949685534591,6.44816400000127,6.44816400000127,0.00000000000000
2025-03-27 01:39:25,0.12862547288777,6.58738599999924,6.58738599999924,0.00000000000000
2025-03-27 01:39:26,0.12988650693569,6.59556399998837,6.59556399998837,0.00000000000000
2025-03-27 01:39:27,0.12688442211055,6.45243699999992,6.45243699999992,0.00000000000000
2025-03-27 01:39:28,0.12578616352201,6.49369700002717,6.49369700002717,0.00000000000000
2025-03-27 01:39:29,0.12452830188679,6.47563000000082,6.47563000000082,0.00000000000000
2025-03-27 01:39:30,0.11209068010076,6.42320099999779,6.42320099999779,0.00000000000000
2025-03-27 01:39:31,0.13567839195980,6.62083200001507,6.62083200001507,0.00000000000000
2025-03-27 01:39:32,0.27421383647799,7.13187899999321,7.13187899999321,0.00000000000000
2025-03-27 01:39:33,0.12720403022670,6.52537399998982,6.52537399998982,0.00000000000000
2025-03-27 01:39:34,0.13493064312736,6.62333499998203,6.62333499998203,0.00000000000000
2025-03-27 01:39:35,0.12090680100756,6.47013699999661,6.47013699999661,0.00000000000000
2025-03-27 01:39:36,0.12704402515723,6.53996100000222,6.53996100000222,0.00000000000000
