Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 14:43:50,0.09798994974874,6.37693700000091,6.37693700000091,0.00000000000000
2025-03-24 14:43:51,0.09547738693467,6.42521600000327,6.42521600000327,0.00000000000000
2025-03-24 14:43:52,0.08816120906801,6.36576700000296,6.36576700000296,0.00000000000000
2025-03-24 14:43:53,0.10440251572327,6.45945600000414,6.45945600000414,0.00000000000000
2025-03-24 14:43:54,0.09673366834171,6.44499099999666,6.44499099999666,0.00000000000000
2025-03-24 14:43:55,0.09170854271357,6.29643100000249,6.29643100000249,0.00000000000000
2025-03-24 14:43:56,0.10453400503778,6.53288099999918,6.53288099999918,0.00000000000000
2025-03-24 14:43:57,0.10062893081761,6.45933399999922,6.45933399999922,0.00000000000000
2025-03-24 14:43:58,0.09937106918239,6.41941700000461,6.41941700000461,0.00000000000000
2025-03-24 14:43:59,0.09661229611041,6.37687600000208,6.37687600000208,0.00000000000000
2025-03-24 14:44:00,0.09547738693467,6.36552300000039,6.36552300000039,0.00000000000000
2025-03-24 14:44:01,0.10188679245283,6.53971699999965,6.53971699999965,0.00000000000000
2025-03-24 14:44:02,0.08908406524467,6.39030300000013,6.39030300000013,0.00000000000000
2025-03-24 14:44:03,0.10214375788146,6.59757899999386,6.59757899999386,0.00000000000000
2025-03-24 14:44:04,0.11460957178841,6.62528800000291,6.62528800000291,0.00000000000000
2025-03-24 14:44:05,0.09159347553325,6.27769400000398,6.27769400000398,0.00000000000000
2025-03-24 14:44:06,0.10943396226415,6.54447700000310,6.54447700000310,0.00000000000000
2025-03-24 14:44:07,0.13350125944584,6.82664300000033,6.82664300000033,0.00000000000000
2025-03-24 14:44:08,0.10037641154329,6.38175900000351,6.38175900000351,0.00000000000000
2025-03-24 14:44:09,0.09937106918239,6.56388700000389,6.56388700000389,0.00000000000000
2025-03-24 14:44:10,0.09673366834171,6.38249099999666,6.38249099999666,0.00000000000000
2025-03-24 14:44:11,0.10188679245283,6.53739700000006,6.53739700000006,0.00000000000000
2025-03-24 14:44:12,0.09535759096612,6.39512600000307,6.39512600000307,0.00000000000000
2025-03-24 14:44:13,0.09182389937107,6.36259400000563,6.36259400000563,0.00000000000000
2025-03-24 14:44:14,0.10427135678392,6.48692199999641,6.48692199999641,0.00000000000000
2025-03-24 14:44:15,0.09535759096612,6.46476600000460,6.46476600000460,0.00000000000000
2025-03-24 14:44:16,0.09296482412060,6.39762799999880,6.39762799999880,0.00000000000000
2025-03-24 14:44:17,0.10579345088161,6.57346900000266,6.57346900000266,0.00000000000000
2025-03-24 14:44:18,0.10175879396985,6.43412699999317,6.43412699999317,0.00000000000000
2025-03-24 14:44:19,0.09937106918239,6.45097199999873,6.45097199999873,0.00000000000000
2025-03-24 14:44:20,0.09547738693467,6.31840399999783,6.31840399999783,0.00000000000000
2025-03-24 14:44:21,0.09433962264151,6.37040600000182,6.37040600000182,0.00000000000000
2025-03-24 14:44:22,0.10062893081761,6.53733700000157,6.53733700000157,0.00000000000000
2025-03-24 14:44:23,0.23994974874372,7.00016499999765,7.00016499999765,0.00000000000000
2025-03-24 14:44:24,0.08919597989950,6.32481200000620,6.32481200000620,0.00000000000000
2025-03-24 14:44:25,0.10314465408805,6.50376799999503,6.50376799999503,0.00000000000000
2025-03-24 14:44:26,0.10050251256281,6.44798199999786,6.44798199999786,0.00000000000000
2025-03-24 14:44:27,0.09045226130653,6.34513699999661,6.34513699999661,0.00000000000000
2025-03-24 14:44:28,0.10678391959799,6.50059299999702,6.50059299999702,0.00000000000000
2025-03-24 14:44:29,0.10314465408805,6.53459000000294,6.53459000000294,0.00000000000000
2025-03-24 14:44:30,0.10427135678392,6.50138799999695,6.50138799999695,0.00000000000000
2025-03-24 14:44:31,0.09949622166247,6.48515100000077,6.48515100000077,0.00000000000000
2025-03-24 14:44:32,0.09022556390977,6.32469100000162,6.32469100000162,0.00000000000000
2025-03-24 14:44:33,0.10214375788146,6.49131699999998,6.49131699999998,0.00000000000000
2025-03-24 14:44:34,0.08930817610063,6.38224700000137,6.38224700000137,0.00000000000000
2025-03-24 14:44:35,0.09637046307885,6.32792599999812,6.32792599999812,0.00000000000000
2025-03-24 14:44:36,0.09949622166247,6.43504199999734,6.43504199999734,0.00000000000000
2025-03-24 14:44:37,0.09774436090226,6.39408800000092,6.39408800000092,0.00000000000000
2025-03-24 14:44:38,0.09811320754717,6.37870599999587,6.37870599999587,0.00000000000000
2025-03-24 14:44:39,0.10088272383354,6.41770800000086,6.41770800000086,0.00000000000000
2025-03-24 14:44:40,0.10175879396985,6.46922200000699,6.46922200000699,0.00000000000000
2025-03-24 14:44:42,0.10037641154329,6.49998400000186,6.49998400000186,0.00000000000000
2025-03-24 14:44:43,0.09045226130653,6.26060399999551,6.26060399999551,0.00000000000000
2025-03-24 14:44:44,0.10088272383354,6.46025000000373,6.46025000000373,0.00000000000000
2025-03-24 14:44:45,0.09170854271357,6.28654400000232,6.28654400000232,0.00000000000000
2025-03-24 14:44:46,0.09045226130653,6.34928799999761,6.34928799999761,0.00000000000000
2025-03-24 14:44:47,0.10566037735849,6.52934199999436,6.52934199999436,0.00000000000000
2025-03-24 14:44:48,0.09422110552764,6.40324300000066,6.40324300000066,0.00000000000000
2025-03-24 14:44:49,0.09182389937107,6.37217599999713,6.37217599999713,0.00000000000000
2025-03-24 14:44:50,0.10579345088161,6.58610399999452,6.58610399999452,0.00000000000000
2025-03-24 14:44:51,0.10163111668758,6.53074500000366,6.53074500000366,0.00000000000000
2025-03-24 14:44:52,0.09937106918239,6.52854800000205,6.52854800000205,0.00000000000000
2025-03-24 14:44:53,0.09319899244332,6.42405599999620,6.42405599999620,0.00000000000000
2025-03-24 14:44:54,0.09685534591195,6.40104600000632,6.40104600000632,0.00000000000000
2025-03-24 14:44:55,0.09673366834171,6.37724199999502,6.37724199999502,0.00000000000000
2025-03-24 14:44:56,0.09045226130653,6.29228100000182,6.29228100000182,0.00000000000000
2025-03-24 14:44:57,0.10314465408805,6.43925399999716,6.43925399999716,0.00000000000000
2025-03-24 14:44:58,0.09159347553325,6.37974400000530,6.37974400000530,0.00000000000000
2025-03-24 14:44:59,0.09547738693467,6.36479099999997,6.36479099999997,0.00000000000000
2025-03-24 14:45:00,0.10678391959799,6.43174599999475,6.43174599999475,0.00000000000000
2025-03-24 14:45:01,0.10062893081761,6.60868699999992,6.60868699999992,0.00000000000000
2025-03-24 14:45:02,0.09949622166247,6.48020800000086,6.48020800000086,0.00000000000000
2025-03-24 14:45:03,0.09547738693467,6.37681500000326,6.37681500000326,0.00000000000000
2025-03-24 14:45:04,0.09410288582183,6.33103799999662,6.33103799999662,0.00000000000000
2025-03-24 14:45:05,0.10050251256281,6.48374800000602,6.48374800000602,0.00000000000000
2025-03-24 14:45:06,0.09457755359395,6.43632399999478,6.43632399999478,0.00000000000000
2025-03-24 14:45:07,0.10566037735849,6.48313700000290,6.48313700000290,0.00000000000000
