Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-20 22:13:34,0.09924623115578,6.72575199999847,6.72575199999847,0.00000000000000
2025-03-20 22:13:35,0.09559748427673,6.69077899999684,6.69077899999684,0.00000000000000
2025-03-20 22:13:36,0.23462986198243,7.30826999999408,7.30826999999408,0.00000000000000
2025-03-20 22:13:37,0.09709962168979,6.71732899999188,6.71732899999188,0.00000000000000
2025-03-20 22:13:38,0.08690176322418,6.60325499999453,6.60325499999453,0.00000000000000
2025-03-20 22:13:39,0.09937106918239,6.71336200000951,6.71336200000951,0.00000000000000
2025-03-20 22:13:40,0.09798994974874,6.71751199998835,6.71751199998835,0.00000000000000
2025-03-20 22:13:41,0.08930817610063,6.62504400000034,6.62504400000034,0.00000000000000
2025-03-20 22:13:42,0.09296482412060,6.61381300000357,6.61381300000357,0.00000000000000
2025-03-20 22:13:43,0.10075566750630,6.71427799999947,6.71427799999947,0.00000000000000
2025-03-20 22:13:44,0.09170854271357,6.64372100000037,6.64372100000037,0.00000000000000
2025-03-20 22:13:45,0.09033877038896,6.58964400000696,6.58964400000696,0.00000000000000
2025-03-20 22:13:46,0.10050251256281,6.74583200000052,6.74583200000052,0.00000000000000
2025-03-20 22:13:47,0.10075566750630,6.68272199999774,6.68272199999774,0.00000000000000
2025-03-20 22:13:48,0.09811320754717,6.66947700000310,6.66947700000310,0.00000000000000
2025-03-20 22:13:49,0.09685534591195,6.71653599999263,6.71653599999263,0.00000000000000
2025-03-20 22:13:50,0.09811320754717,6.66563200000382,6.66563200000382,0.00000000000000
2025-03-20 22:13:51,0.09811320754717,6.69560099999944,6.69560099999944,0.00000000000000
2025-03-20 22:13:52,0.09045226130653,6.62894999999844,6.62894999999844,0.00000000000000
2025-03-20 22:13:53,0.09685534591195,6.65501299999596,6.65501299999596,0.00000000000000
2025-03-20 22:13:54,0.09949622166247,6.73136700000032,6.73136700000032,0.00000000000000
2025-03-20 22:13:55,0.08942065491184,6.62577600000077,6.62577600000077,0.00000000000000
2025-03-20 22:13:56,0.09045226130653,6.59733400000550,6.59733400000550,0.00000000000000
2025-03-20 22:13:57,0.09937106918239,6.71336100000190,6.71336100000190,0.00000000000000
2025-03-20 22:13:58,0.09811320754717,6.69492900000478,6.69492900000478,0.00000000000000
2025-03-20 22:13:59,0.09045226130653,6.62309100000130,6.62309100000130,0.00000000000000
2025-03-20 22:14:00,0.09296482412060,6.62156499999401,6.62156499999401,0.00000000000000
2025-03-20 22:14:01,0.10314465408805,6.73313700000290,6.73313700000290,0.00000000000000
2025-03-20 22:14:02,0.09949622166247,6.71281300000555,6.71281300000555,0.00000000000000
2025-03-20 22:14:03,0.09912170639900,6.66447299999709,6.66447299999709,0.00000000000000
2025-03-20 22:14:04,0.09811320754717,6.73002400000405,6.73002400000405,0.00000000000000
2025-03-20 22:14:05,0.09798994974874,6.67667899999651,6.67667899999651,0.00000000000000
2025-03-20 22:14:06,0.09798994974874,6.74870100000408,6.74870100000408,0.00000000000000
2025-03-20 22:14:07,0.09068010075567,6.61485199999879,6.61485199999879,0.00000000000000
2025-03-20 22:14:08,0.09673366834171,6.67753400000220,6.67753400000220,0.00000000000000
2025-03-20 22:14:09,0.09697732997481,6.73039100000460,6.73039100000460,0.00000000000000
2025-03-20 22:14:10,0.09170854271357,6.62333500001114,6.62333500001114,0.00000000000000
2025-03-20 22:14:11,0.09308176100629,6.61741500000062,6.61741500000062,0.00000000000000
2025-03-20 22:14:12,0.10175879396985,6.72910900000716,6.72910900000716,0.00000000000000
2025-03-20 22:14:13,0.09685534591195,6.68107399999280,6.68107399999280,0.00000000000000
2025-03-20 22:14:14,0.09056603773585,6.62339600000996,6.62339600000996,0.00000000000000
2025-03-20 22:14:15,0.09056603773585,6.59153600000718,6.59153600000718,0.00000000000000
2025-03-20 22:14:16,0.10075566750630,6.69340400000510,6.69340400000510,0.00000000000000
2025-03-20 22:14:17,0.10188679245283,6.75089799999841,6.75089799999841,0.00000000000000
2025-03-20 22:14:18,0.09798994974874,6.65342499999679,6.65342499999679,0.00000000000000
2025-03-20 22:14:19,0.09924623115578,6.70548799999233,6.70548799999233,0.00000000000000
2025-03-20 22:14:20,0.09685534591195,6.66721900000994,6.66721900000994,0.00000000000000
2025-03-20 22:14:21,0.09811320754717,6.65849200000230,6.65849200000230,0.00000000000000
2025-03-20 22:14:22,0.09422110552764,6.63792300000205,6.63792300000205,0.00000000000000
2025-03-20 22:14:23,0.09433962264151,6.65794200000528,6.65794200000528,0.00000000000000
2025-03-20 22:14:24,0.09962168978562,6.76206799999636,6.76206799999636,0.00000000000000
2025-03-20 22:14:25,0.09159347553325,6.59654099999170,6.59654099999170,0.00000000000000
2025-03-20 22:14:26,0.08805031446541,6.57932900000014,6.57932900000014,0.00000000000000
2025-03-20 22:14:27,0.09823677581864,6.70353499999328,6.70353499999328,0.00000000000000
2025-03-20 22:14:28,0.09924623115578,6.70542700000806,6.70542700000806,0.00000000000000
2025-03-20 22:14:29,0.08930817610063,6.63322299999709,6.63322299999709,0.00000000000000
2025-03-20 22:14:30,0.09296482412060,6.60349799999676,6.60349799999676,0.00000000000000
2025-03-20 22:14:31,0.23144654088050,7.24198599999363,7.24198599999363,0.00000000000000
2025-03-20 22:14:32,0.09937106918239,6.66422900000180,6.66422900000180,0.00000000000000
2025-03-20 22:14:33,0.10188679245283,6.68345399999816,6.68345399999816,0.00000000000000
2025-03-20 22:14:34,0.10037641154329,6.74522199999774,6.74522199999774,0.00000000000000
2025-03-20 22:14:35,0.09685534591195,6.65720999999030,6.65720999999030,0.00000000000000
2025-03-20 22:14:36,0.09798994974874,6.67228500000783,6.67228500000783,0.00000000000000
2025-03-20 22:14:37,0.09823677581864,6.68571299999894,6.68571299999894,0.00000000000000
2025-03-20 22:14:38,0.09056603773585,6.65257000000565,6.65257000000565,0.00000000000000
2025-03-20 22:14:39,0.09433962264151,6.66917199999443,6.66917199999443,0.00000000000000
