Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 22:46:52,0.03601340033501,10.84628700000030,10.84628700000030,0.00000000000000
2026-01-26 22:46:53,0.03688181056161,10.82097300000169,10.82097300000169,0.00000000000000
2026-01-26 22:46:54,0.04191114836547,11.92832300000009,11.92832300000009,0.00000000000000
2026-01-26 22:46:55,0.04522613065327,12.24498799999856,12.24498799999856,0.00000000000000
2026-01-26 22:46:56,0.04610226320201,12.65081899999859,12.65081899999859,0.00000000000000
2026-01-26 22:46:57,0.03185247275775,9.80889499999830,9.80889499999830,0.00000000000000
2026-01-26 22:46:58,0.03595317725753,10.13337200000024,10.13337200000024,0.00000000000000
2026-01-26 22:46:59,0.02677824267782,8.56074500000250,8.56074500000250,0.00000000000000
2026-01-26 22:47:00,0.02008368200837,7.39736799999810,7.39736799999810,0.00000000000000
2026-01-26 22:47:01,0.02512562814070,8.68570800000089,8.68570800000089,0.00000000000000
2026-01-26 22:47:02,0.01839464882943,7.26944499999809,7.26944499999809,0.00000000000000
2026-01-26 22:47:03,0.01837928153718,6.77325599999676,6.77325599999676,0.00000000000000
2026-01-26 22:47:04,0.02005012531328,7.12368500000230,7.12368500000230,0.00000000000000
2026-01-26 22:47:05,0.03939647946354,11.33753299999807,11.33753299999807,0.00000000000000
2026-01-26 22:47:06,0.03691275167785,11.07988699999987,11.07988699999987,0.00000000000000
2026-01-26 22:47:07,0.04865771812081,13.43770500000028,13.43770500000028,0.00000000000000
2026-01-26 22:47:08,0.06208053691275,15.39559700000245,15.39559700000245,0.00000000000000
2026-01-26 22:47:09,0.05113160100587,13.69052999999985,13.69052999999985,0.00000000000000
2026-01-26 22:47:10,0.05620805369128,14.43588399999862,14.43588399999862,0.00000000000000
2026-01-26 22:47:11,0.06144781144781,15.58966299999884,15.58966299999884,0.00000000000000
2026-01-26 22:47:12,0.04705882352941,12.82875800000329,12.82875800000329,0.00000000000000
2026-01-26 22:47:13,0.09335576114382,19.97211199999947,19.97211199999947,0.00000000000000
2026-01-26 22:47:14,0.08319327731092,18.92141500000071,18.92141500000071,0.00000000000000
2026-01-26 22:47:15,0.08158116063919,19.11192699999810,19.11192699999810,0.00000000000000
2026-01-26 22:47:16,0.08677337826453,19.95061300000089,19.95061300000089,0.00000000000000
2026-01-26 22:47:17,0.08655462184874,19.55739900000481,19.55739900000481,0.00000000000000
2026-01-26 22:47:18,0.08319327731092,19.00890500000241,19.00890500000241,0.00000000000000
2026-01-26 22:47:19,0.09006734006734,20.00012599999900,20.00012599999900,0.00000000000000
2026-01-26 22:47:20,0.08080808080808,18.52986399999645,18.52986399999645,0.00000000000000
2026-01-26 22:47:21,0.08915054667788,19.14117600000463,19.14117600000463,0.00000000000000
2026-01-26 22:47:22,0.08417508417508,19.37514300000475,19.37514300000475,0.00000000000000
2026-01-26 22:47:23,0.08171861836563,19.42685199999687,19.42685199999687,0.00000000000000
2026-01-26 22:47:24,0.08389261744966,19.48116999999911,19.48116999999911,0.00000000000000
2026-01-26 22:47:25,0.08326324642557,19.27123500000016,19.27123500000016,0.00000000000000
2026-01-26 22:47:26,0.08487394957983,18.82187200000044,18.82187200000044,0.00000000000000
2026-01-26 22:47:27,0.08003369839933,18.84761299999809,18.84761299999809,0.00000000000000
2026-01-26 22:47:28,0.07731092436975,18.05906400000094,18.05906400000094,0.00000000000000
2026-01-26 22:47:29,0.04530201342282,12.67350900000019,12.67350900000019,0.00000000000000
2026-01-26 22:47:30,0.04358759430008,12.39518699999462,12.39518699999462,0.00000000000000
2026-01-26 22:47:31,0.04355108877722,12.23697700000048,12.23697700000048,0.00000000000000
2026-01-26 22:47:32,0.03772003352892,11.11578800000279,11.11578800000279,0.00000000000000
2026-01-26 22:47:33,0.03604358759430,10.56685199999629,10.56685199999629,0.00000000000000
2026-01-26 22:47:34,0.03855825649623,11.07236399999965,11.07236399999965,0.00000000000000
2026-01-26 22:47:35,0.03694374475231,10.92086800000106,10.92086800000106,0.00000000000000
2026-01-26 22:47:36,0.03936348408710,10.92907600000035,10.92907600000035,0.00000000000000
2026-01-26 22:47:37,0.11655405405405,24.40588800000114,24.40588800000114,0.00000000000000
2026-01-26 22:47:38,0.10783487784330,22.75617800000327,22.75617800000327,0.00000000000000
2026-01-26 22:47:39,0.12405063291139,25.21845200000098,25.21845200000098,0.00000000000000
2026-01-26 22:47:40,0.12151898734177,24.54147099999682,24.54147099999682,0.00000000000000
2026-01-26 22:47:41,0.11373209772536,23.43413700000383,23.43413700000383,0.00000000000000
2026-01-26 22:47:42,0.12236286919831,24.51426599999832,24.51426599999832,0.00000000000000
2026-01-26 22:47:43,0.12162162162162,24.72508499999822,24.72508499999822,0.00000000000000
2026-01-26 22:47:44,0.12131423757372,24.00631199999771,24.00631199999771,0.00000000000000
2026-01-26 22:47:45,0.09427609427609,20.85678599999665,20.85678599999665,0.00000000000000
2026-01-26 22:47:46,0.06795302013423,16.89764000000287,16.89764000000287,0.00000000000000
2026-01-26 22:47:47,0.06789606035205,16.74673799999437,16.74673799999437,0.00000000000000
2026-01-26 22:47:48,0.06381192275399,15.97723100000439,15.97723100000439,0.00000000000000
2026-01-26 22:47:49,0.07329401853412,17.60628300000099,17.60628300000099,0.00000000000000
2026-01-26 22:47:50,0.09090909090909,20.20813800000178,20.20813800000178,0.00000000000000
2026-01-26 22:47:51,0.11402027027027,23.64028800000233,23.64028800000233,0.00000000000000
2026-01-26 22:47:52,0.07401177460050,17.91412699999637,17.91412699999637,0.00000000000000
2026-01-26 22:47:53,0.06481481481481,17.01134299999831,17.01134299999831,0.00000000000000
2026-01-26 22:47:54,0.05443886097152,13.93212599999970,13.93212599999970,0.00000000000000
2026-01-26 22:47:55,0.05704697986577,14.82531300000119,14.82531300000119,0.00000000000000
2026-01-26 22:47:56,0.06129303106633,15.90542799999821,15.90542799999821,0.00000000000000
2026-01-26 22:47:57,0.05774058577406,14.51319599999988,14.51319599999988,0.00000000000000
2026-01-26 22:47:58,0.05882352941176,15.18178600000101,15.18178600000101,0.00000000000000
2026-01-26 22:47:59,0.06040268456376,15.59582700000465,15.59582700000465,0.00000000000000
2026-01-26 22:48:00,0.05798319327731,14.36703999999736,14.36703999999736,0.00000000000000
2026-01-26 22:48:01,0.11625947767481,23.67386999999871,23.67386999999871,0.00000000000000
2026-01-26 22:48:02,0.11570945945946,23.94150999999692,23.94150999999692,0.00000000000000
2026-01-26 22:48:03,0.11878685762426,23.86813600000460,23.86813600000460,0.00000000000000
2026-01-26 22:48:04,0.11908783783784,24.09346499999810,24.09346499999810,0.00000000000000
2026-01-26 22:48:05,0.12468407750632,24.59722299999703,24.59722299999703,0.00000000000000
2026-01-26 22:48:06,0.12310286677909,24.66611299999931,24.66611299999931,0.00000000000000
