Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 05:41:45,0.06957250628667,16.07562999999936,16.07562999999936,0.00000000000000
2026-01-28 05:41:46,0.05117449664430,13.54327600000033,13.54327600000033,0.00000000000000
2026-01-28 05:41:47,0.07382550335570,17.15719299999910,17.15719299999910,0.00000000000000
2026-01-28 05:41:48,0.06963087248322,16.42983000000095,16.42983000000095,0.00000000000000
2026-01-28 05:41:49,0.06370494551551,14.80265599999984,14.80265599999984,0.00000000000000
2026-01-28 05:41:50,0.06801007556675,15.97968799999944,15.97968799999944,0.00000000000000
2026-01-28 05:41:51,0.06134453781513,14.90549400000236,14.90549400000236,0.00000000000000
2026-01-28 05:41:52,0.05373635600336,13.41266699999687,13.41266699999687,0.00000000000000
2026-01-28 05:41:53,0.04450041981528,12.05246200000329,12.05246200000329,0.00000000000000
2026-01-28 05:41:54,0.06465155331654,15.79901799999789,15.79901799999789,0.00000000000000
2026-01-28 05:41:55,0.05289672544081,13.39551700000084,13.39551700000084,0.00000000000000
2026-01-28 05:41:56,0.06124161073826,14.38244999999733,14.38244999999733,0.00000000000000
2026-01-28 05:41:57,0.05453020134228,13.95746900000086,13.95746900000086,0.00000000000000
2026-01-28 05:41:58,0.06717044500420,15.97735399999874,15.97735399999874,0.00000000000000
2026-01-28 05:41:59,0.05113160100587,13.29777400000239,13.29777400000239,0.00000000000000
2026-01-28 05:42:00,0.05033557046980,13.43814799999745,13.43814799999745,0.00000000000000
2026-01-28 05:42:01,0.07647058823529,17.59903500000291,17.59903500000291,0.00000000000000
2026-01-28 05:42:02,0.05620805369128,13.93011099999785,13.93011099999785,0.00000000000000
2026-01-28 05:42:03,0.05462184873950,13.70874800000092,13.70874800000092,0.00000000000000
2026-01-28 05:42:04,0.04103852596315,10.83319599999959,10.83319599999959,0.00000000000000
2026-01-28 05:42:05,0.04777870913663,12.46892899999875,12.46892899999875,0.00000000000000
2026-01-28 05:42:06,0.04606365159129,11.60979700000098,11.60979700000098,0.00000000000000
2026-01-28 05:42:07,0.07666385846672,17.43748300000152,17.43748300000152,0.00000000000000
2026-01-28 05:42:08,0.06381192275399,15.59175399999731,15.59175399999731,0.00000000000000
2026-01-28 05:42:09,0.04777870913663,12.86485900000116,12.86485900000116,0.00000000000000
2026-01-28 05:42:10,0.05611390284757,13.44133599999986,13.44133599999986,0.00000000000000
2026-01-28 05:42:11,0.06549118387909,15.56712699999844,15.56712699999844,0.00000000000000
2026-01-28 05:42:12,0.05378151260504,14.03749700000117,14.03749700000117,0.00000000000000
2026-01-28 05:42:13,0.04358759430008,11.62731300000087,11.62731300000087,0.00000000000000
2026-01-28 05:42:14,0.05620805369128,14.21575699999812,14.21575699999812,0.00000000000000
2026-01-28 05:42:15,0.04530201342282,11.93383100000210,11.93383100000210,0.00000000000000
2026-01-28 05:42:16,0.03855825649623,11.07150999999794,11.07150999999794,0.00000000000000
2026-01-28 05:42:17,0.05289672544081,13.51547500000015,13.51547500000015,0.00000000000000
2026-01-28 05:42:18,0.06050420168067,14.92786300000080,14.92786300000080,0.00000000000000
2026-01-28 05:42:19,0.06532663316583,15.22460100000171,15.22460100000171,0.00000000000000
2026-01-28 05:42:20,0.06968933669186,16.50657800000045,16.50657800000045,0.00000000000000
2026-01-28 05:42:21,0.05872483221477,14.57872900000075,14.57872900000075,0.00000000000000
2026-01-28 05:42:22,0.06313131313131,15.99485400000049,15.99485400000049,0.00000000000000
2026-01-28 05:42:23,0.05113160100587,13.44559399999707,13.44559399999707,0.00000000000000
2026-01-28 05:42:24,0.04773869346734,12.52536900000268,12.52536900000268,0.00000000000000
2026-01-28 05:42:25,0.06391925988225,15.31886399999712,15.31886399999712,0.00000000000000
2026-01-28 05:42:26,0.04865771812081,12.66487200000120,12.66487200000120,0.00000000000000
2026-01-28 05:42:27,0.04023470243085,10.78659799999878,10.78659799999878,0.00000000000000
2026-01-28 05:42:28,0.06527196652720,14.72856200000024,14.72856200000024,0.00000000000000
2026-01-28 05:42:29,0.05462184873950,14.36546799999996,14.36546799999996,0.00000000000000
2026-01-28 05:42:30,0.06113902847571,14.48425199999838,14.48425199999838,0.00000000000000
2026-01-28 05:42:31,0.05793450881612,14.28638599999977,14.28638599999977,0.00000000000000
2026-01-28 05:42:32,0.05541561712846,13.37928200000169,13.37928200000169,0.00000000000000
2026-01-28 05:42:33,0.05289672544081,13.78365000000122,13.78365000000122,0.00000000000000
2026-01-28 05:42:34,0.06202849958089,14.58719699999710,14.58719699999710,0.00000000000000
2026-01-28 05:42:35,0.05042016806723,13.69101900000169,13.69101900000169,0.00000000000000
2026-01-28 05:42:36,0.05205709487825,13.53242699999828,13.53242699999828,0.00000000000000
2026-01-28 05:42:37,0.05453020134228,14.04189200000110,14.04189200000110,0.00000000000000
2026-01-28 05:42:38,0.06291946308725,14.96036200000162,14.96036200000162,0.00000000000000
2026-01-28 05:42:39,0.05541561712846,14.19204499999978,14.19204499999978,0.00000000000000
2026-01-28 05:42:40,0.05025125628141,12.79743400000007,12.79743400000007,0.00000000000000
2026-01-28 05:42:41,0.06119027661358,14.56878100000176,14.56878100000176,0.00000000000000
2026-01-28 05:42:42,0.06213266162888,14.99429600000076,14.99429600000076,0.00000000000000
2026-01-28 05:42:43,0.04442581726739,11.82668899999771,11.82668899999771,0.00000000000000
2026-01-28 05:42:44,0.05037783375315,13.55006599999979,13.55006599999979,0.00000000000000
2026-01-28 05:42:45,0.07478991596639,17.67868100000123,17.67868100000123,0.00000000000000
2026-01-28 05:42:46,0.06795302013423,15.89137499999924,15.89137499999924,0.00000000000000
2026-01-28 05:42:47,0.04857621440536,12.19460600000093,12.19460600000093,0.00000000000000
2026-01-28 05:42:48,0.04033613445378,11.79829400000017,11.79829400000017,0.00000000000000
2026-01-28 05:42:49,0.05280804694049,13.33561399999962,13.33561399999962,0.00000000000000
2026-01-28 05:42:50,0.05946398659966,14.49668699999893,14.49668699999893,0.00000000000000
2026-01-28 05:42:51,0.04110738255034,11.77749700000277,11.77749700000277,0.00000000000000
2026-01-28 05:42:52,0.05956375838926,14.29764699999942,14.29764699999942,0.00000000000000
2026-01-28 05:42:53,0.05887300252313,14.51745300000039,14.51745300000039,0.00000000000000
2026-01-28 05:42:54,0.05126050420168,13.46427000000040,13.46427000000040,0.00000000000000
2026-01-28 05:42:55,0.04442581726739,11.89940900000147,11.89940900000147,0.00000000000000
2026-01-28 05:42:56,0.05709487825357,14.71650899999804,14.71650899999804,0.00000000000000
2026-01-28 05:42:57,0.06129303106633,14.91486300000179,14.91486300000179,0.00000000000000
2026-01-28 05:42:58,0.07815126050420,17.82128299999749,17.82128299999749,0.00000000000000
2026-01-28 05:42:59,0.03942953020134,11.56731799999761,11.56731799999761,0.00000000000000
2026-01-28 05:43:00,0.06208053691275,14.89466200000243,14.89466200000243,0.00000000000000
2026-01-28 05:43:01,0.05709487825357,14.11366499999713,14.11366499999713,0.00000000000000
2026-01-28 05:43:02,0.04861693210394,12.41302300000098,12.41302300000098,0.00000000000000
2026-01-28 05:43:03,0.07292539815591,16.66843499999959,16.66843499999959,0.00000000000000
2026-01-28 05:43:04,0.06705783738474,15.78295099999741,15.78295099999741,0.00000000000000
2026-01-28 05:43:05,0.06213266162888,15.35447700000077,15.35447700000077,0.00000000000000
2026-01-28 05:43:06,0.04278523489933,11.77200399999856,11.77200399999856,0.00000000000000
2026-01-28 05:43:07,0.04522613065327,11.41724100000283,11.41724100000283,0.00000000000000
2026-01-28 05:43:08,0.04701931150294,12.69750899999781,12.69750899999781,0.00000000000000
2026-01-28 05:43:09,0.05360134003350,13.21832599999834,13.21832599999834,0.00000000000000
2026-01-28 05:43:10,0.05877413937867,14.48384000000078,14.48384000000078,0.00000000000000
2026-01-28 05:43:11,0.04274937133277,11.51707399999941,11.51707399999941,0.00000000000000
2026-01-28 05:43:12,0.07407407407407,17.86513399999967,17.86513399999967,0.00000000000000
2026-01-28 05:43:13,0.06633081444165,16.16409600000043,16.16409600000043,0.00000000000000
2026-01-28 05:43:14,0.05783738474434,14.53159800000140,14.53159800000140,0.00000000000000
2026-01-28 05:43:15,0.05704697986577,13.96495999999752,13.96495999999752,0.00000000000000
2026-01-28 05:43:16,0.06459731543624,15.18340400000307,15.18340400000307,0.00000000000000
2026-01-28 05:43:17,0.05546218487395,14.37854499999958,14.37854499999958,0.00000000000000
2026-01-28 05:43:18,0.06902356902357,16.37345100000312,16.37345100000312,0.00000000000000
2026-01-28 05:43:19,0.06375838926174,14.94221999999718,14.94221999999718,0.00000000000000
2026-01-28 05:43:20,0.05462184873950,14.13258500000302,14.13258500000302,0.00000000000000
