Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 10:14:36,0.00919732441472,5.33775100000275,5.33775100000275,0.00000000000000
2026-01-26 10:14:37,0.01086956521739,5.80740899999728,5.80740899999728,0.00000000000000
2026-01-26 10:14:38,0.01005025125628,5.91221500000029,5.91221500000029,0.00000000000000
2026-01-26 10:14:39,0.01005867560771,6.03092300000208,6.03092300000208,0.00000000000000
2026-01-26 10:14:40,0.01086956521739,5.64652799999749,5.64652799999749,0.00000000000000
2026-01-26 10:14:41,0.01088777219430,5.82460500000161,5.82460500000161,0.00000000000000
2026-01-26 10:14:42,0.01005867560771,5.78871699999945,5.78871699999945,0.00000000000000
2026-01-26 10:14:43,0.01171548117155,5.92742799999905,5.92742799999905,0.00000000000000
2026-01-26 10:14:44,0.00838222967309,5.64922900000238,5.64922900000238,0.00000000000000
2026-01-26 10:14:45,0.01004184100418,5.58114699999715,5.58114699999715,0.00000000000000
2026-01-26 10:14:46,0.01086048454470,5.84617900000012,5.84617900000012,0.00000000000000
2026-01-26 10:14:47,0.01172529313233,5.80005400000300,5.80005400000300,0.00000000000000
2026-01-26 10:14:48,0.01004184100418,5.67632699999740,5.67632699999740,0.00000000000000
2026-01-26 10:14:49,0.01255230125523,6.48053099999743,6.48053099999743,0.00000000000000
2026-01-26 10:14:50,0.01004184100418,5.79765899999984,5.79765899999984,0.00000000000000
2026-01-26 10:14:51,0.00920502092050,5.73004999999830,5.73004999999830,0.00000000000000
2026-01-26 10:14:52,0.01005025125628,6.16975600000296,6.16975600000296,0.00000000000000
2026-01-26 10:14:53,0.01088777219430,6.41884299999947,6.41884299999947,0.00000000000000
2026-01-26 10:14:54,0.00837520938023,6.10631199999989,6.10631199999989,0.00000000000000
2026-01-26 10:14:55,0.01003344481605,5.50467500000013,5.50467500000013,0.00000000000000
2026-01-26 10:14:56,0.00919732441472,5.13453000000300,5.13453000000300,0.00000000000000
2026-01-26 10:14:57,0.01088777219430,5.81955399999788,5.81955399999788,0.00000000000000
2026-01-26 10:14:58,0.00920502092050,5.60611000000063,5.60611000000063,0.00000000000000
2026-01-26 10:14:59,0.01337792642140,6.12169300000096,6.12169300000096,0.00000000000000
2026-01-26 10:15:00,0.00921273031826,5.52119799999855,5.52119799999855,0.00000000000000
2026-01-26 10:15:01,0.01172529313233,6.11629199999879,6.11629199999879,0.00000000000000
2026-01-26 10:15:02,0.01005025125628,5.63921900000059,5.63921900000059,0.00000000000000
2026-01-26 10:15:03,0.01005867560771,5.88879500000257,5.88879500000257,0.00000000000000
2026-01-26 10:15:04,0.00921273031826,5.51520199999868,5.51520199999868,0.00000000000000
2026-01-26 10:15:05,0.01004184100418,5.83826000000045,5.83826000000045,0.00000000000000
2026-01-26 10:15:06,0.00755033557047,5.69991600000139,5.69991600000139,0.00000000000000
2026-01-26 10:15:07,0.01005025125628,5.82266600000003,5.82266600000003,0.00000000000000
2026-01-26 10:15:08,0.00921273031826,5.71781399999963,5.71781399999963,0.00000000000000
2026-01-26 10:15:09,0.01088777219430,5.78836599999704,5.78836599999704,0.00000000000000
2026-01-26 10:15:10,0.00838222967309,5.41227200000139,5.41227200000139,0.00000000000000
2026-01-26 10:15:11,0.01005025125628,5.68681000000288,5.68681000000288,0.00000000000000
2026-01-26 10:15:12,0.00921273031826,5.71631799999886,5.71631799999886,0.00000000000000
2026-01-26 10:15:13,0.01005867560771,5.87329300000056,5.87329300000056,0.00000000000000
2026-01-26 10:15:14,0.00921273031826,5.74161500000264,5.74161500000264,0.00000000000000
2026-01-26 10:15:15,0.01253132832080,5.65199099999882,5.65199099999882,0.00000000000000
2026-01-26 10:15:16,0.01004184100418,5.70273799999995,5.70273799999995,0.00000000000000
2026-01-26 10:15:17,0.00920502092050,5.43953799999872,5.43953799999872,0.00000000000000
2026-01-26 10:15:18,0.01086956521739,5.86798300000009,5.86798300000009,0.00000000000000
2026-01-26 10:15:19,0.01175482787573,6.52920300000187,6.52920300000187,0.00000000000000
2026-01-26 10:15:20,0.00922045264040,5.74662099999841,5.74662099999841,0.00000000000000
2026-01-26 10:15:21,0.01005025125628,5.75759100000141,5.75759100000141,0.00000000000000
2026-01-26 10:15:22,0.01003344481605,5.59977799999979,5.59977799999979,0.00000000000000
2026-01-26 10:15:23,0.01171548117155,6.27553899999839,6.27553899999839,0.00000000000000
2026-01-26 10:15:24,0.00754400670578,5.34376300000076,5.34376300000076,0.00000000000000
2026-01-26 10:15:25,0.01005025125628,5.70670600000085,5.70670600000085,0.00000000000000
2026-01-26 10:15:26,0.01005025125628,6.07692599999791,6.07692599999791,0.00000000000000
2026-01-26 10:15:27,0.01004184100418,6.01833500000066,6.01833500000066,0.00000000000000
2026-01-26 10:15:28,0.01004184100418,6.05515200000082,6.05515200000082,0.00000000000000
2026-01-26 10:15:29,0.01089689857502,6.18002400000114,6.18002400000114,0.00000000000000
2026-01-26 10:15:30,0.01004184100418,5.50452199999927,5.50452199999927,0.00000000000000
2026-01-26 10:15:31,0.00922045264040,5.80656900000031,5.80656900000031,0.00000000000000
2026-01-26 10:15:32,0.01005025125628,5.74170700000104,5.74170700000104,0.00000000000000
2026-01-26 10:15:33,0.01005025125628,5.64269899999999,5.64269899999999,0.00000000000000
2026-01-26 10:15:34,0.01086956521739,5.88539200000014,5.88539200000014,0.00000000000000
2026-01-26 10:15:35,0.01004184100418,5.94865099999879,5.94865099999879,0.00000000000000
2026-01-26 10:15:36,0.00920502092050,5.36144799999965,5.36144799999965,0.00000000000000
2026-01-26 10:15:37,0.01170568561873,5.97826800000257,5.97826800000257,0.00000000000000
2026-01-26 10:15:38,0.00920502092050,5.62235899999723,5.62235899999723,0.00000000000000
2026-01-26 10:15:39,0.01004184100418,5.87776300000041,5.87776300000041,0.00000000000000
2026-01-26 10:15:40,0.01088777219430,5.72321499999816,5.72321499999816,0.00000000000000
2026-01-26 10:15:41,0.00838926174497,5.65310400000089,5.65310400000089,0.00000000000000
2026-01-26 10:15:42,0.00922818791946,5.56134299999758,5.56134299999758,0.00000000000000
2026-01-26 10:15:43,0.01086956521739,5.64167599999928,5.64167599999928,0.00000000000000
2026-01-26 10:15:44,0.01088777219430,5.65287499999977,5.65287499999977,0.00000000000000
2026-01-26 10:15:45,0.01087866108787,5.60847500000091,5.60847500000091,0.00000000000000
2026-01-26 10:15:46,0.00921273031826,5.56036599999788,5.56036599999788,0.00000000000000
2026-01-26 10:15:47,0.01004184100418,5.66230500000165,5.66230500000165,0.00000000000000
2026-01-26 10:15:48,0.00920502092050,5.65215900000112,5.65215900000112,0.00000000000000
2026-01-26 10:15:49,0.01254180602007,6.05040699999881,6.05040699999881,0.00000000000000
2026-01-26 10:15:50,0.01005025125628,5.92709200000172,5.92709200000172,0.00000000000000
2026-01-26 10:15:51,0.01005025125628,5.65816999999879,5.65816999999879,0.00000000000000
