Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 23:31:03,0.11934673366834,6.42448299999523,6.42448299999523,0.00000000000000
2025-03-25 23:31:04,0.11069182389937,6.45915100000275,6.45915100000275,0.00000000000000
2025-03-25 23:31:05,0.11698113207547,6.43272299999808,6.43272299999808,0.00000000000000
2025-03-25 23:31:06,0.11069182389937,6.38212500000373,6.38212500000373,0.00000000000000
2025-03-25 23:31:07,0.12185929648241,6.46745099999680,6.46745099999680,0.00000000000000
2025-03-25 23:31:08,0.11069182389937,6.35044700000435,6.35044700000435,0.00000000000000
2025-03-25 23:31:09,0.11934673366834,6.46592599999713,6.46592599999713,0.00000000000000
2025-03-25 23:31:10,0.11432160804020,6.39921499999764,6.39921499999764,0.00000000000000
2025-03-25 23:31:11,0.11949685534591,6.45475600000645,6.45475600000645,0.00000000000000
2025-03-25 23:31:12,0.11292346298620,6.34892099999706,6.34892099999706,0.00000000000000
2025-03-25 23:31:13,0.11949685534591,6.53983900000458,6.53983900000458,0.00000000000000
2025-03-25 23:31:14,0.11194968553459,6.51560799999424,6.51560799999424,0.00000000000000
2025-03-25 23:31:15,0.11572327044025,6.50492800000211,6.50492800000211,0.00000000000000
2025-03-25 23:31:16,0.11306532663317,6.43815499999619,6.43815499999619,0.00000000000000
2025-03-25 23:31:17,0.11698113207547,6.53019599999971,6.53019599999971,0.00000000000000
2025-03-25 23:31:18,0.11166875784191,6.47312800000509,6.47312800000509,0.00000000000000
2025-03-25 23:31:19,0.12075471698113,6.51664599999640,6.51664599999640,0.00000000000000
2025-03-25 23:31:20,0.11055276381910,6.38224700000137,6.38224700000137,0.00000000000000
2025-03-25 23:31:21,0.11809045226131,6.41673200000514,6.41673200000514,0.00000000000000
2025-03-25 23:31:22,0.11166875784191,6.34257399999478,6.34257399999478,0.00000000000000
2025-03-25 23:31:23,0.11055276381910,6.36320400000113,6.36320400000113,0.00000000000000
2025-03-25 23:31:24,0.11180904522613,6.40836999999738,6.40836999999738,0.00000000000000
2025-03-25 23:31:25,0.11292346298620,6.34611399999994,6.34611399999994,0.00000000000000
2025-03-25 23:31:26,0.11055276381910,6.35435400000279,6.35435400000279,0.00000000000000
2025-03-25 23:31:27,0.11292346298620,6.33500500000082,6.33500500000082,0.00000000000000
2025-03-25 23:31:28,0.11194968553459,6.33402899999783,6.33402899999783,0.00000000000000
2025-03-25 23:31:29,0.11586901763224,6.46116500000062,6.46116500000062,0.00000000000000
2025-03-25 23:31:30,0.11180904522613,6.35374299999967,6.35374299999967,0.00000000000000
2025-03-25 23:31:31,0.11586901763224,6.49827399999776,6.49827399999776,0.00000000000000
2025-03-25 23:31:32,0.12090680100756,6.52806000000419,6.52806000000419,0.00000000000000
2025-03-25 23:31:33,0.12468513853904,6.53873999999632,6.53873999999632,0.00000000000000
2025-03-25 23:31:34,0.11180904522613,6.39579600000434,6.39579600000434,0.00000000000000
2025-03-25 23:31:35,0.12075471698113,6.51481500000227,6.51481500000227,0.00000000000000
2025-03-25 23:31:36,0.11180904522613,6.38493299999391,6.38493299999391,0.00000000000000
2025-03-25 23:31:37,0.11055276381910,6.34879899999942,6.34879899999942,0.00000000000000
2025-03-25 23:31:38,0.11194968553459,6.40727100000367,6.40727100000367,0.00000000000000
2025-03-25 23:31:39,0.11180904522613,6.36698800000158,6.36698800000158,0.00000000000000
2025-03-25 23:31:40,0.11194968553459,6.34593099999620,6.34593099999620,0.00000000000000
2025-03-25 23:31:41,0.11543287327478,6.37394599999971,6.37394599999971,0.00000000000000
2025-03-25 23:31:42,0.11055276381910,6.32719400000497,6.32719400000497,0.00000000000000
2025-03-25 23:31:43,0.11683417085427,6.37010000000009,6.37010000000009,0.00000000000000
2025-03-25 23:31:44,0.11934673366834,6.48173400000087,6.48173400000087,0.00000000000000
2025-03-25 23:31:45,0.11180904522613,6.34129200000461,6.34129200000461,0.00000000000000
2025-03-25 23:31:46,0.10943396226415,6.34770099999878,6.34770099999878,0.00000000000000
2025-03-25 23:31:47,0.11306532663317,6.40898000000016,6.40898000000016,0.00000000000000
2025-03-25 23:31:48,0.11417816813049,6.37626499999897,6.37626499999897,0.00000000000000
2025-03-25 23:31:49,0.11194968553459,6.44267199999740,6.44267199999740,0.00000000000000
2025-03-25 23:31:50,0.11083123425693,6.47618000000512,6.47618000000512,0.00000000000000
2025-03-25 23:31:51,0.11194968553459,6.45792999999685,6.45792999999685,0.00000000000000
2025-03-25 23:31:52,0.11194968553459,6.44773700000223,6.44773700000223,0.00000000000000
2025-03-25 23:31:53,0.11306532663317,6.47642300000007,6.47642300000007,0.00000000000000
2025-03-25 23:31:54,0.11180904522613,6.46885500000644,6.46885500000644,0.00000000000000
2025-03-25 23:31:55,0.11292346298620,6.45762599999580,6.45762599999580,0.00000000000000
2025-03-25 23:31:56,0.11306532663317,6.36344800000370,6.36344800000370,0.00000000000000
2025-03-25 23:31:57,0.11041405269762,6.35539200000494,6.35539200000494,0.00000000000000
2025-03-25 23:31:58,0.11180904522613,6.33817899999849,6.33817899999849,0.00000000000000
2025-03-25 23:31:59,0.11572327044025,6.48765499999718,6.48765499999718,0.00000000000000
2025-03-25 23:32:00,0.11320754716981,6.39817700000276,6.39817700000276,0.00000000000000
2025-03-25 23:32:01,0.11166875784191,6.31828200000018,6.31828200000018,0.00000000000000
2025-03-25 23:32:02,0.10943396226415,6.36338699999760,6.36338699999760,0.00000000000000
2025-03-25 23:32:03,0.11417816813049,6.39610199999879,6.39610199999879,0.00000000000000
2025-03-25 23:32:04,0.11194968553459,6.37718099999620,6.37718099999620,0.00000000000000
2025-03-25 23:32:05,0.11069182389937,6.36436300000059,6.36436300000059,0.00000000000000
2025-03-25 23:32:06,0.11823899371069,6.39768899999763,6.39768899999763,0.00000000000000
2025-03-25 23:32:07,0.11794228356336,6.41673200000514,6.41673200000514,0.00000000000000
2025-03-25 23:32:08,0.11417816813049,6.34324499999639,6.34324499999639,0.00000000000000
2025-03-25 23:32:09,0.11292346298620,6.37950000000274,6.37950000000274,0.00000000000000
2025-03-25 23:32:10,0.11055276381910,6.34367300000304,6.34367300000304,0.00000000000000
2025-03-25 23:32:11,0.26415094339623,7.15140900000551,7.15140900000551,0.00000000000000
2025-03-25 23:32:12,0.11572327044025,6.38188100000116,6.38188100000116,0.00000000000000
2025-03-25 23:32:13,0.11041405269762,6.31107999999949,6.31107999999949,0.00000000000000
2025-03-25 23:32:14,0.10943396226415,6.41856299999927,6.41856299999927,0.00000000000000
2025-03-25 23:32:15,0.11041405269762,6.34239099999832,6.34239099999832,0.00000000000000
2025-03-25 23:32:16,0.10817610062893,6.34410000000207,6.34410000000207,0.00000000000000
2025-03-25 23:32:17,0.11180904522613,6.35233999999764,6.35233999999764,0.00000000000000
2025-03-25 23:32:18,0.11055276381910,6.31248400000186,6.31248400000186,0.00000000000000
2025-03-25 23:32:19,0.11180904522613,6.37791400000424,6.37791400000424,0.00000000000000
