Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 15:29:25,0.12327044025157,6.78105000000141,6.78105000000141,0.00000000000000
2025-03-27 15:29:26,0.14088050314465,7.00107999999818,7.00107999999818,0.00000000000000
2025-03-27 15:29:27,0.12939698492462,6.85819800000172,6.85819800000172,0.00000000000000
2025-03-27 15:29:28,0.12955974842767,6.92320000000109,6.92320000000109,0.00000000000000
2025-03-27 15:29:29,0.13442211055276,6.98740899999757,6.98740899999757,0.00000000000000
2025-03-27 15:29:30,0.11083123425693,6.76127400000041,6.76127400000041,0.00000000000000
2025-03-27 15:29:31,0.13081761006289,6.91361800000232,6.91361800000232,0.00000000000000
2025-03-27 15:29:32,0.13836477987421,7.00803900000028,7.00803900000028,0.00000000000000
2025-03-27 15:29:33,0.12327044025157,6.87522700000045,6.87522700000045,0.00000000000000
2025-03-27 15:29:34,0.12955974842767,6.89103400000022,6.89103400000022,0.00000000000000
2025-03-27 15:29:35,0.13979848866499,7.05546299999696,7.05546299999696,0.00000000000000
2025-03-27 15:29:36,0.12484237074401,6.85447500000009,6.85447500000009,0.00000000000000
2025-03-27 15:29:37,0.27261306532663,7.50535200000013,7.50535200000013,0.00000000000000
2025-03-27 15:29:38,0.12862547288777,6.91178700000091,6.91178700000091,0.00000000000000
2025-03-27 15:29:39,0.12955974842767,6.85825800000021,6.85825800000021,0.00000000000000
2025-03-27 15:29:40,0.12594458438287,6.89152299999841,6.89152299999841,0.00000000000000
2025-03-27 15:29:41,0.11417816813049,6.73063499999989,6.73063499999989,0.00000000000000
2025-03-27 15:29:42,0.14052697616060,6.95823400000154,6.95823400000154,0.00000000000000
2025-03-27 15:29:43,0.13098236775819,6.93809300000066,6.93809300000066,0.00000000000000
2025-03-27 15:29:44,0.12311557788945,6.79398899999796,6.79398899999796,0.00000000000000
2025-03-27 15:29:45,0.14178168130489,6.99924900000042,6.99924900000042,0.00000000000000
2025-03-27 15:29:46,0.13459119496855,6.92051500000161,6.92051500000161,0.00000000000000
2025-03-27 15:29:47,0.12201257861635,6.82023399999889,6.82023399999889,0.00000000000000
2025-03-27 15:29:48,0.13710691823899,6.97068500000023,6.97068500000023,0.00000000000000
2025-03-27 15:29:49,0.13316582914573,6.87028300000020,6.87028300000020,0.00000000000000
2025-03-27 15:29:50,0.12955974842767,6.92521400000260,6.92521400000260,0.00000000000000
2025-03-27 15:29:51,0.13032581453634,6.82700900000054,6.82700900000054,0.00000000000000
2025-03-27 15:29:52,0.11432160804020,6.74564900000041,6.74564900000041,0.00000000000000
2025-03-27 15:29:53,0.13459119496855,6.96390999999858,6.96390999999858,0.00000000000000
2025-03-27 15:29:54,0.27421383647799,7.53751700000066,7.53751700000066,0.00000000000000
2025-03-27 15:29:55,0.12939698492462,6.90610999999990,6.90610999999990,0.00000000000000
2025-03-27 15:29:56,0.13853904282116,7.02360300000146,7.02360300000146,0.00000000000000
2025-03-27 15:29:57,0.12547051442911,6.81034599999839,6.81034599999839,0.00000000000000
2025-03-27 15:29:58,0.12437185929648,6.87132099999872,6.87132099999872,0.00000000000000
2025-03-27 15:29:59,0.13979848866499,6.99949299999935,6.99949299999935,0.00000000000000
2025-03-27 15:30:00,0.13081761006289,6.91129900000305,6.91129900000305,0.00000000000000
2025-03-27 15:30:01,0.13333333333333,6.90891800000099,6.90891800000099,0.00000000000000
2025-03-27 15:30:02,0.12939698492462,6.86832899999717,6.86832899999717,0.00000000000000
2025-03-27 15:30:03,0.11083123425693,6.77628800000093,6.77628800000093,0.00000000000000
2025-03-27 15:30:04,0.13584905660377,6.99088800000027,6.99088800000027,0.00000000000000
2025-03-27 15:30:05,0.13619167717528,7.00871000000188,7.00871000000188,0.00000000000000
2025-03-27 15:30:06,0.11809045226131,6.74424499999805,6.74424499999805,0.00000000000000
2025-03-27 15:30:07,0.13727959697733,7.02146599999833,7.02146599999833,0.00000000000000
2025-03-27 15:30:08,0.13745271122320,7.01646100000289,7.01646100000289,0.00000000000000
2025-03-27 15:30:09,0.11838790931990,6.76713400000153,6.76713400000153,0.00000000000000
2025-03-27 15:30:10,0.13944723618090,6.97214999999778,6.97214999999778,0.00000000000000
2025-03-27 15:30:11,0.28050314465409,7.58866500000295,7.58866500000295,0.00000000000000
2025-03-27 15:30:12,0.12846347607053,6.90134899999975,6.90134899999975,0.00000000000000
2025-03-27 15:30:13,0.12342569269521,6.84617399999843,6.84617399999843,0.00000000000000
2025-03-27 15:30:14,0.11446540880503,6.76237300000139,6.76237300000139,0.00000000000000
2025-03-27 15:30:15,0.13836477987421,6.98710299999948,6.98710299999948,0.00000000000000
2025-03-27 15:30:16,0.12939698492462,6.89988500000254,6.89988500000254,0.00000000000000
2025-03-27 15:30:17,0.12216624685139,6.82957300000271,6.82957300000271,0.00000000000000
2025-03-27 15:30:18,0.13727959697733,7.05491400000028,7.05491400000028,0.00000000000000
2025-03-27 15:30:19,0.13693467336683,6.93388100000084,6.93388100000084,0.00000000000000
2025-03-27 15:30:20,0.11698113207547,6.75883299999987,6.75883299999987,0.00000000000000
2025-03-27 15:30:21,0.13316582914573,6.97251600000163,6.97251600000163,0.00000000000000
2025-03-27 15:30:22,0.13207547169811,6.90830799999821,6.90830799999821,0.00000000000000
2025-03-27 15:30:23,0.13065326633166,6.90488900000128,6.90488900000128,0.00000000000000
2025-03-27 15:30:24,0.13065326633166,6.87901099999726,6.87901099999726,0.00000000000000
2025-03-27 15:30:25,0.12060301507538,6.78477300000304,6.78477300000304,0.00000000000000
2025-03-27 15:30:26,0.12327044025157,6.91172499999811,6.91172499999811,0.00000000000000
2025-03-27 15:30:27,0.13979848866499,7.00480400000015,7.00480400000015,0.00000000000000
2025-03-27 15:30:28,0.12594458438287,6.87681300000258,6.87681300000258,0.00000000000000
2025-03-27 15:30:29,0.13065326633166,6.93955700000151,6.93955700000151,0.00000000000000
2025-03-27 15:30:30,0.13836477987421,7.01768199999788,7.01768199999788,0.00000000000000
2025-03-27 15:30:31,0.12562814070352,6.86466800000198,6.86466800000198,0.00000000000000
2025-03-27 15:30:32,0.27798742138365,7.60496100000091,7.60496100000091,0.00000000000000
2025-03-27 15:30:33,0.12814070351759,6.89793099999952,6.89793099999952,0.00000000000000
2025-03-27 15:30:34,0.12594458438287,6.87010000000009,6.87010000000009,0.00000000000000
2025-03-27 15:30:35,0.12939698492462,6.86942800000179,6.86942800000179,0.00000000000000
2025-03-27 15:30:36,0.11194968553459,6.78172099999938,6.78172099999938,0.00000000000000
2025-03-27 15:30:37,0.13316582914573,6.92362700000012,6.92362700000012,0.00000000000000
2025-03-27 15:30:38,0.14088050314465,7.07114899999942,7.07114899999942,0.00000000000000
2025-03-27 15:30:39,0.12185929648241,6.79990900000121,6.79990900000121,0.00000000000000
2025-03-27 15:30:40,0.13065326633166,6.94401300000027,6.94401300000027,0.00000000000000
2025-03-27 15:30:41,0.14213836477987,7.03001200000290,7.03001200000290,0.00000000000000
2025-03-27 15:30:42,0.12060301507538,6.77720499999850,6.77720499999850,0.00000000000000
2025-03-27 15:30:43,0.13174404015056,6.92747199999940,6.92747199999940,0.00000000000000
2025-03-27 15:30:44,0.13602015113350,6.93992399999843,6.93992399999843,0.00000000000000
2025-03-27 15:30:45,0.12830188679245,6.82749700000204,6.82749700000204,0.00000000000000
2025-03-27 15:30:46,0.12814070351759,6.84391599999799,6.84391599999799,0.00000000000000
2025-03-27 15:30:47,0.12452830188679,6.85185000000274,6.85185000000274,0.00000000000000
2025-03-27 15:30:48,0.11572327044025,6.80497500000274,6.80497500000274,0.00000000000000
2025-03-27 15:30:49,0.14861460957179,7.15317900000082,7.15317900000082,0.00000000000000
