Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 04:53:08,0.01423785594640,5.71911099999852,5.71911099999852,0.00000000000000
2026-01-27 04:53:09,0.01589958158996,6.21557500000199,6.21557500000199,0.00000000000000
2026-01-27 04:53:10,0.01502504173623,5.73139300000184,5.73139300000184,0.00000000000000
2026-01-27 04:53:11,0.01503759398496,5.77171999999700,5.77171999999700,0.00000000000000
2026-01-27 04:53:12,0.01421404682274,5.76395300000149,5.76395300000149,0.00000000000000
2026-01-27 04:53:13,0.01585976627713,5.64787100000103,5.64787100000103,0.00000000000000
2026-01-27 04:53:14,0.01421404682274,5.79054899999755,5.79054899999755,0.00000000000000
2026-01-27 04:53:15,0.01587301587302,5.63856300000043,5.63856300000043,0.00000000000000
2026-01-27 04:53:16,0.01502504173623,5.42553100000077,5.42553100000077,0.00000000000000
2026-01-27 04:53:17,0.01670843776107,5.53354200000467,5.53354200000467,0.00000000000000
2026-01-27 04:53:18,0.01338912133891,5.42878099999507,5.42878099999507,0.00000000000000
2026-01-27 04:53:19,0.01839464882943,6.37531200000376,6.37531200000376,0.00000000000000
2026-01-27 04:53:20,0.01755852842809,6.01069100000313,6.01069100000313,0.00000000000000
2026-01-27 04:53:21,0.12973883740522,24.01915899999585,24.01915899999585,0.00000000000000
2026-01-27 04:53:22,0.13383838383838,24.95320799999899,24.95320799999899,0.00000000000000
2026-01-27 04:53:23,0.08037225042301,17.74537399999826,17.74537399999826,0.00000000000000
2026-01-27 04:53:24,0.11185870479394,22.36207899999863,22.36207899999863,0.00000000000000
2026-01-27 04:53:25,0.07388748950462,17.25208399999974,17.25208399999974,0.00000000000000
2026-01-27 04:53:26,0.08830950378469,20.03724800000055,20.03724800000055,0.00000000000000
2026-01-27 04:53:27,0.07214765100671,17.45646400000260,17.45646400000260,0.00000000000000
2026-01-27 04:53:28,0.05564924114671,14.62012400000094,14.62012400000094,0.00000000000000
2026-01-27 04:53:29,0.03093645484950,8.33990099999937,8.33990099999937,0.00000000000000
2026-01-27 04:53:30,0.01754385964912,6.32367800000065,6.32367800000065,0.00000000000000
2026-01-27 04:53:31,0.02088554720134,6.26376000000164,6.26376000000164,0.00000000000000
2026-01-27 04:53:32,0.01670843776107,5.93678100000398,5.93678100000398,0.00000000000000
2026-01-27 04:53:33,0.01505016722408,5.70934499999566,5.70934499999566,0.00000000000000
2026-01-27 04:53:34,0.01422594142259,5.85225200000423,5.85225200000423,0.00000000000000
2026-01-27 04:53:35,0.01585976627713,5.79424099999596,5.79424099999596,0.00000000000000
2026-01-27 04:53:36,0.01921470342523,6.10527500000171,6.10527500000171,0.00000000000000
2026-01-27 04:53:37,0.01755852842809,6.15716799999791,6.15716799999791,0.00000000000000
2026-01-27 04:53:38,0.01669449081803,5.87274299999990,5.87274299999990,0.00000000000000
2026-01-27 04:53:39,0.01505016722408,5.77358100000129,5.77358100000129,0.00000000000000
2026-01-27 04:53:40,0.01675041876047,6.37074900000152,6.37074900000152,0.00000000000000
2026-01-27 04:53:41,0.01585976627713,5.45476600000256,5.45476600000256,0.00000000000000
2026-01-27 04:53:42,0.01421404682274,5.68931099999463,5.68931099999463,0.00000000000000
2026-01-27 04:53:43,0.01585976627713,5.51625500000227,5.51625500000227,0.00000000000000
2026-01-27 04:53:44,0.01503759398496,5.60999999999331,5.60999999999331,0.00000000000000
2026-01-27 04:53:45,0.01336675020886,5.15335900000355,5.15335900000355,0.00000000000000
2026-01-27 04:53:46,0.01419031719533,5.26129400000355,5.26129400000355,0.00000000000000
2026-01-27 04:53:47,0.01919866444073,6.10553400000208,6.10553400000208,0.00000000000000
2026-01-27 04:53:48,0.07226890756303,17.09128000000055,17.09128000000055,0.00000000000000
2026-01-27 04:53:49,0.07310924369748,17.05832099999679,17.05832099999679,0.00000000000000
2026-01-27 04:53:50,0.06644238856182,16.52145400000154,16.52145400000154,0.00000000000000
2026-01-27 04:53:51,0.07220822837951,17.18624499999714,17.18624499999714,0.00000000000000
2026-01-27 04:53:52,0.06717044500420,16.14252100000158,16.14252100000158,0.00000000000000
2026-01-27 04:53:53,0.01758793969849,6.23264899999776,6.23264899999776,0.00000000000000
2026-01-27 04:53:54,0.01862828111770,7.36003199999686,7.36003199999686,0.00000000000000
2026-01-27 04:53:55,0.01419031719533,7.12591399999656,7.12591399999656,0.00000000000000
2026-01-27 04:53:56,0.01337792642140,5.53554100000474,5.53554100000474,0.00000000000000
2026-01-27 04:53:57,0.01503759398496,5.60119699999632,5.60119699999632,0.00000000000000
2026-01-27 04:53:58,0.01585976627713,5.52983400000085,5.52983400000085,0.00000000000000
2026-01-27 04:53:59,0.01587301587302,5.91827299999568,5.91827299999568,0.00000000000000
2026-01-27 04:54:00,0.01592623637888,6.27026000000478,6.27026000000478,0.00000000000000
2026-01-27 04:54:01,0.08067226890756,17.78751699999702,17.78751699999702,0.00000000000000
2026-01-27 04:54:02,0.07996632996633,18.33921600000031,18.33921600000031,0.00000000000000
2026-01-27 04:54:03,0.06890756302521,17.07838600000105,17.07838600000105,0.00000000000000
2026-01-27 04:54:04,0.07394957983193,17.91899500000000,17.91899500000000,0.00000000000000
2026-01-27 04:54:05,0.06945606694561,16.71490999999514,16.71490999999514,0.00000000000000
2026-01-27 04:54:06,0.06291946308725,16.33576400000311,16.33576400000311,0.00000000000000
2026-01-27 04:54:07,0.06208053691275,16.09256699999969,16.09256699999969,0.00000000000000
