Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 09:15:15,0.11194968553459,6.39927500000340,6.39927500000340,0.00000000000000
2025-03-27 09:15:16,0.11320754716981,6.46592600000440,6.46592600000440,0.00000000000000
2025-03-27 09:15:17,0.11320754716981,6.39115799998399,6.39115799998399,0.00000000000000
2025-03-27 09:15:18,0.09937106918239,6.29600400000345,6.29600400000345,0.00000000000000
2025-03-27 09:15:19,0.11964735516373,6.53599400000530,6.53599400000530,0.00000000000000
2025-03-27 09:15:20,0.12437185929648,6.54978800000390,6.54978800000390,0.00000000000000
2025-03-27 09:15:21,0.11083123425693,6.46507199999178,6.46507199999178,0.00000000000000
2025-03-27 09:15:22,0.10957178841310,6.42936599999666,6.42936599999666,0.00000000000000
2025-03-27 09:15:23,0.12437185929648,6.55094799998915,6.55094799998915,0.00000000000000
2025-03-27 09:15:24,0.11919698870765,6.47971900002449,6.47971900002449,0.00000000000000
2025-03-27 09:15:25,0.10929648241206,6.42753499999526,6.42753499999526,0.00000000000000
2025-03-27 09:15:26,0.12060301507538,6.54649199999403,6.54649199999403,0.00000000000000
2025-03-27 09:15:27,0.11823899371069,6.50224100000923,6.50224100000923,0.00000000000000
2025-03-27 09:15:28,0.11432160804020,6.45609999998123,6.45609999998123,0.00000000000000
2025-03-27 09:15:29,0.11194968553459,6.41941699999734,6.41941699999734,0.00000000000000
2025-03-27 09:15:30,0.11557788944724,6.42393300001277,6.42393300001277,0.00000000000000
2025-03-27 09:15:31,0.10050251256281,6.35825999997905,6.35825999997905,0.00000000000000
2025-03-27 09:15:32,0.12075471698113,6.50755199999548,6.50755199999548,0.00000000000000
2025-03-27 09:15:33,0.12327044025157,6.53629899999942,6.53629899999942,0.00000000000000
2025-03-27 09:15:34,0.10915934755332,6.39726199998404,6.39726199998404,0.00000000000000
2025-03-27 09:15:35,0.11432160804020,6.46787900000345,6.46787900000345,0.00000000000000
2025-03-27 09:15:36,0.12562814070352,6.58958299999358,6.58958299999358,0.00000000000000
2025-03-27 09:15:37,0.11572327044025,6.46348400000716,6.46348400000716,0.00000000000000
2025-03-27 09:15:38,0.10929648241206,6.38584799997625,6.38584799997625,0.00000000000000
2025-03-27 09:15:39,0.11823899371069,6.52073499999824,6.52073499999824,0.00000000000000
2025-03-27 09:15:40,0.11934673366834,6.50572000001557,6.50572000001557,0.00000000000000
2025-03-27 09:15:41,0.11292346298620,6.43296700000064,6.43296700000064,0.00000000000000
2025-03-27 09:15:42,0.11306532663317,6.44474700000137,6.44474700000137,0.00000000000000
2025-03-27 09:15:43,0.11432160804020,6.43833800000721,6.43833800000721,0.00000000000000
2025-03-27 09:15:44,0.09811320754717,6.29173199998331,6.29173199998331,0.00000000000000
2025-03-27 09:15:45,0.12296110414053,6.54337900000974,6.54337900000974,0.00000000000000
2025-03-27 09:15:46,0.12562814070352,6.59416000000783,6.59416000000783,0.00000000000000
2025-03-27 09:15:47,0.10678391959799,6.37663199999952,6.37663199999952,0.00000000000000
2025-03-27 09:15:48,0.11654135338346,6.45744199998444,6.45744199998444,0.00000000000000
2025-03-27 09:15:49,0.27959697732997,7.45273999997880,7.45273999997880,0.00000000000000
2025-03-27 09:15:50,0.12311557788945,6.61393500000122,6.61393500000122,0.00000000000000
2025-03-27 09:15:51,0.12075471698113,6.52561799998512,6.52561799998512,0.00000000000000
2025-03-27 09:15:52,0.12327044025157,6.57285899997805,6.57285899997805,0.00000000000000
2025-03-27 09:15:53,0.12201257861635,6.54185300000245,6.54185300000245,0.00000000000000
2025-03-27 09:15:54,0.11557788944724,6.43235699998331,6.43235699998331,0.00000000000000
2025-03-27 09:15:55,0.11209068010076,6.48936400000821,6.48936400000821,0.00000000000000
2025-03-27 09:15:56,0.10050251256281,6.34654100000625,6.34654100000625,0.00000000000000
2025-03-27 09:15:57,0.12421580928482,6.53630000000703,6.53630000000703,0.00000000000000
2025-03-27 09:15:58,0.12201257861635,6.54777400000603,6.54777400000603,0.00000000000000
2025-03-27 09:15:59,0.11027568922306,6.38261299999431,6.38261299999431,0.00000000000000
2025-03-27 09:16:00,0.12075471698113,6.56480299998657,6.56480299998657,0.00000000000000
2025-03-27 09:16:01,0.12830188679245,6.68015899998136,6.68015899998136,0.00000000000000
2025-03-27 09:16:02,0.10817610062893,6.39677299998584,6.39677299998584,0.00000000000000
2025-03-27 09:16:03,0.10929648241206,6.40379199999734,6.40379199999734,0.00000000000000
2025-03-27 09:16:04,0.12452830188679,6.58055000001332,6.58055000001332,0.00000000000000
2025-03-27 09:16:05,0.11446540880503,6.42173699999694,6.42173699999694,0.00000000000000
2025-03-27 09:16:06,0.11712846347607,6.52171199998702,6.52171199998702,0.00000000000000
