Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 06:50:15,0.11209068010076,6.43498099999852,6.43498099999852,0.00000000000000
2025-03-27 06:50:16,0.12170639899624,6.44889699999476,6.44889699999476,0.00000000000000
2025-03-27 06:50:17,0.12704402515723,6.56321599999501,6.56321599999501,0.00000000000000
2025-03-27 06:50:18,0.11823899371069,6.48631100000057,6.48631100000057,0.00000000000000
2025-03-27 06:50:19,0.11934673366834,6.44035200000508,6.44035200000508,0.00000000000000
2025-03-27 06:50:20,0.11712846347607,6.42491000000155,6.42491000000155,0.00000000000000
2025-03-27 06:50:21,0.10427135678392,6.34251299999596,6.34251299999596,0.00000000000000
2025-03-27 06:50:22,0.12656641604010,6.56730500000413,6.56730500000413,0.00000000000000
2025-03-27 06:50:23,0.12720403022670,6.63224600000831,6.63224600000831,0.00000000000000
2025-03-27 06:50:24,0.11194968553459,6.38200199999847,6.38200199999847,0.00000000000000
2025-03-27 06:50:25,0.24310776942356,7.01945200000773,7.01945200000773,0.00000000000000
2025-03-27 06:50:26,0.15220125786164,6.73692100000335,6.73692100000335,0.00000000000000
2025-03-27 06:50:27,0.10957178841310,6.39897000000929,6.39897000000929,0.00000000000000
2025-03-27 06:50:28,0.12075471698113,6.54984900000272,6.54984900000272,0.00000000000000
2025-03-27 06:50:29,0.12201257861635,6.49723599999561,6.49723599999561,0.00000000000000
2025-03-27 06:50:30,0.11712846347607,6.45561099999759,6.45561099999759,0.00000000000000
2025-03-27 06:50:31,0.11934673366834,6.44047399998817,6.44047399998817,0.00000000000000
2025-03-27 06:50:32,0.11194968553459,6.36100699999952,6.36100699999952,0.00000000000000
2025-03-27 06:50:33,0.10957178841310,6.46690299999318,6.46690299999318,0.00000000000000
2025-03-27 06:50:34,0.12830188679245,6.56687799999781,6.56687799999781,0.00000000000000
2025-03-27 06:50:35,0.12075471698113,6.48222200000600,6.48222200000600,0.00000000000000
2025-03-27 06:50:36,0.11460957178841,6.39024300000165,6.39024300000165,0.00000000000000
2025-03-27 06:50:37,0.13459119496855,6.62229699999443,6.62229699999443,0.00000000000000
2025-03-27 06:50:38,0.12090680100756,6.49137800000608,6.49137800000608,0.00000000000000
2025-03-27 06:50:39,0.11446540880503,6.44810299998790,6.44810299998790,0.00000000000000
2025-03-27 06:50:40,0.12720403022670,6.57340900000418,6.57340900000418,0.00000000000000
2025-03-27 06:50:41,0.12060301507538,6.43913200001407,6.43913200001407,0.00000000000000
2025-03-27 06:50:42,0.11823899371069,6.47520299999451,6.47520299999451,0.00000000000000
2025-03-27 06:50:43,0.13619167717528,6.84110800000781,6.84110800000781,0.00000000000000
2025-03-27 06:50:44,0.11683417085427,6.49381899999571,6.49381899999571,0.00000000000000
2025-03-27 06:50:45,0.11572327044025,6.46995400000014,6.46995400000014,0.00000000000000
2025-03-27 06:50:46,0.10552763819095,6.32554600000731,6.32554600000731,0.00000000000000
2025-03-27 06:50:47,0.12452830188679,6.52628899998672,6.52628899998672,0.00000000000000
2025-03-27 06:50:48,0.12626262626263,6.65672099999210,6.65672099999210,0.00000000000000
2025-03-27 06:50:49,0.11683417085427,6.39689600000565,6.39689600000565,0.00000000000000
2025-03-27 06:50:50,0.11809045226131,6.47398199999589,6.47398199999589,0.00000000000000
2025-03-27 06:50:51,0.12972292191436,6.62034500000300,6.62034500000300,0.00000000000000
2025-03-27 06:50:52,0.11683417085427,6.41514500000631,6.41514500000631,0.00000000000000
2025-03-27 06:50:53,0.11446540880503,6.46751299999596,6.46751299999596,0.00000000000000
2025-03-27 06:50:54,0.12955974842767,6.55949299999338,6.55949299999338,0.00000000000000
2025-03-27 06:50:55,0.11823899371069,6.46458299999358,6.46458299999358,0.00000000000000
2025-03-27 06:50:56,0.25721455457967,7.05589099999634,7.05589099999634,0.00000000000000
2025-03-27 06:50:57,0.11069182389937,6.36283800000092,6.36283800000092,0.00000000000000
2025-03-27 06:50:58,0.11320754716981,6.43430900000385,6.43430900000385,0.00000000000000
2025-03-27 06:50:59,0.13207547169811,6.64329399999406,6.64329399999406,0.00000000000000
2025-03-27 06:51:00,0.11557788944724,6.41026099999726,6.41026099999726,0.00000000000000
2025-03-27 06:51:01,0.12075471698113,6.50761299999431,6.50761299999431,0.00000000000000
2025-03-27 06:51:02,0.12955974842767,6.55607399999280,6.55607399999280,0.00000000000000
2025-03-27 06:51:03,0.11432160804020,6.45762500001001,6.45762500001001,0.00000000000000
2025-03-27 06:51:04,0.11949685534591,6.46562099999574,6.46562099999574,0.00000000000000
2025-03-27 06:51:05,0.12672521957340,6.52293300000019,6.52293300000019,0.00000000000000
2025-03-27 06:51:06,0.11823899371069,6.51322700000310,6.51322700000310,0.00000000000000
2025-03-27 06:51:07,0.11809045226131,6.45567199999641,6.45567199999641,0.00000000000000
2025-03-27 06:51:08,0.11586901763224,6.46977100000367,6.46977100000367,0.00000000000000
2025-03-27 06:51:09,0.10552763819095,6.35301099999924,6.35301099999924,0.00000000000000
2025-03-27 06:51:10,0.12688442211055,6.51695099999779,6.51695099999779,0.00000000000000
2025-03-27 06:51:11,0.12955974842767,6.65757599999779,6.65757599999779,0.00000000000000
2025-03-27 06:51:12,0.11320754716981,6.46348500000022,6.46348500000022,0.00000000000000
2025-03-27 06:51:13,0.11823899371069,6.50169200000528,6.50169200000528,0.00000000000000
2025-03-27 06:51:14,0.12704402515723,6.55570799999987,6.55570799999987,0.00000000000000
2025-03-27 06:51:15,0.11712846347607,6.47349400000530,6.47349400000530,0.00000000000000
2025-03-27 06:51:16,0.11320754716981,6.41160500000115,6.41160500000115,0.00000000000000
2025-03-27 06:51:17,0.12939698492462,6.57566699999734,6.57566699999734,0.00000000000000
2025-03-27 06:51:18,0.11838790931990,6.47752299999411,6.47752299999411,0.00000000000000
2025-03-27 06:51:19,0.11823899371069,6.45329099999799,6.45329099999799,0.00000000000000
2025-03-27 06:51:20,0.11809045226131,6.42478799998935,6.42478799998935,0.00000000000000
2025-03-27 06:51:21,0.10817610062893,6.35880900001212,6.35880900001212,0.00000000000000
2025-03-27 06:51:22,0.11668757841907,6.44352599998820,6.44352599998820,0.00000000000000
2025-03-27 06:51:23,0.13207547169811,6.65110599999025,6.65110599999025,0.00000000000000
2025-03-27 06:51:24,0.11320754716981,6.40214399999240,6.40214399999240,0.00000000000000
2025-03-27 06:51:25,0.12170639899624,6.49619900000107,6.49619900000107,0.00000000000000
2025-03-27 06:51:26,0.13207547169811,6.56828200000746,6.56828200000746,0.00000000000000
2025-03-27 06:51:27,0.11823899371069,6.48197800001071,6.48197800001071,0.00000000000000
2025-03-27 06:51:28,0.26507537688442,7.11735200000112,7.11735200000112,0.00000000000000
2025-03-27 06:51:29,0.11809045226131,6.46360699999786,6.46360699999786,0.00000000000000
2025-03-27 06:51:30,0.11823899371069,6.49839600000996,6.49839600000996,0.00000000000000
2025-03-27 06:51:31,0.11712846347607,6.44218299999193,6.44218299999193,0.00000000000000
2025-03-27 06:51:32,0.10440251572327,6.30094899999676,6.30094899999676,0.00000000000000
2025-03-27 06:51:33,0.12452830188679,6.55039800000668,6.55039800000668,0.00000000000000
2025-03-27 06:51:34,0.13065326633166,6.59812799999781,6.59812799999781,0.00000000000000
2025-03-27 06:51:35,0.10831234256927,6.36521800000628,6.36521800000628,0.00000000000000
2025-03-27 06:51:36,0.12578616352201,6.56028599999263,6.56028599999263,0.00000000000000
2025-03-27 06:51:37,0.12955974842767,6.54667500000505,6.54667500000505,0.00000000000000
2025-03-27 06:51:38,0.10831234256927,6.41416800000297,6.41416800000297,0.00000000000000
