Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 05:33:28,0.10314465408805,6.29276899999240,6.29276899999240,0.00000000000000
2025-03-25 05:33:29,0.10314465408805,6.38523799998802,6.38523799998802,0.00000000000000
2025-03-25 05:33:30,0.10201511335013,6.32963500000187,6.32963500000187,0.00000000000000
2025-03-25 05:33:31,0.09673366834171,6.16972299999907,6.16972299999907,0.00000000000000
2025-03-25 05:33:32,0.11194968553459,6.34178099999554,6.34178099999554,0.00000000000000
2025-03-25 05:33:33,0.10414052697616,6.23930299998028,6.23930299998028,0.00000000000000
2025-03-25 05:33:34,0.09823677581864,6.28788699998404,6.28788699998404,0.00000000000000
2025-03-25 05:33:35,0.09924623115578,6.30198499999824,6.30198499999824,0.00000000000000
2025-03-25 05:33:36,0.10678391959799,6.27445900000748,6.27445900000748,0.00000000000000
2025-03-25 05:33:37,0.10050251256281,6.21830700000282,6.21830700000282,0.00000000000000
2025-03-25 05:33:38,0.09786700125471,6.20921299999463,6.20921299999463,0.00000000000000
2025-03-25 05:33:39,0.11320754716981,6.35459800000535,6.35459800000535,0.00000000000000
2025-03-25 05:33:40,0.11194968553459,6.33415099998820,6.33415099998820,0.00000000000000
2025-03-25 05:33:41,0.10790464240903,6.30229099999997,6.30229099999997,0.00000000000000
2025-03-25 05:33:42,0.10188679245283,6.25682000000961,6.25682000000961,0.00000000000000
2025-03-25 05:33:43,0.10427135678392,6.31034799999907,6.31034799999907,0.00000000000000
2025-03-25 05:33:44,0.09697732997481,6.31791599999997,6.31791599999997,0.00000000000000
2025-03-25 05:33:45,0.09811320754717,6.21525499998825,6.21525499998825,0.00000000000000
2025-03-25 05:33:46,0.11572327044025,6.36576700001024,6.36576700001024,0.00000000000000
2025-03-25 05:33:47,0.09673366834171,6.20103399999789,6.20103399999789,0.00000000000000
2025-03-25 05:33:48,0.09308176100629,6.20713799999794,6.20713799999794,0.00000000000000
2025-03-25 05:33:49,0.10440251572327,6.32481300001382,6.32481300001382,0.00000000000000
2025-03-25 05:33:50,0.11041405269762,6.33677500000340,6.33677500000340,0.00000000000000
2025-03-25 05:33:51,0.09422110552764,6.16239899999346,6.16239899999346,0.00000000000000
2025-03-25 05:33:52,0.09798994974874,6.18840000001364,6.18840000001364,0.00000000000000
2025-03-25 05:33:53,0.11823899371069,6.39475899998797,6.39475899998797,0.00000000000000
2025-03-25 05:33:54,0.10929648241206,6.34306300000753,6.34306300000753,0.00000000000000
2025-03-25 05:33:55,0.10301507537688,6.27622900001006,6.27622900001006,0.00000000000000
2025-03-25 05:33:56,0.10327455919395,6.26768499999889,6.26768499999889,0.00000000000000
2025-03-25 05:33:57,0.10163111668758,6.26042099998449,6.26042099998449,0.00000000000000
2025-03-25 05:33:58,0.09547738693467,6.19401499998639,6.19401499998639,0.00000000000000
2025-03-25 05:33:59,0.10453400503778,6.39286699998775,6.39286699998775,0.00000000000000
2025-03-25 05:34:00,0.10201511335013,6.35417100001359,6.35417100001359,0.00000000000000
2025-03-25 05:34:01,0.09433962264151,6.19480800000019,6.19480800000019,0.00000000000000
2025-03-25 05:34:02,0.09924623115578,6.25260900001740,6.25260900001740,0.00000000000000
2025-03-25 05:34:03,0.10440251572327,6.27311599999666,6.27311599999666,0.00000000000000
2025-03-25 05:34:04,0.09949622166247,6.27360499999486,6.27360499999486,0.00000000000000
2025-03-25 05:34:05,0.09798994974874,6.20713699999033,6.20713699999033,0.00000000000000
2025-03-25 05:34:06,0.11586901763224,6.33702000000631,6.33702000000631,0.00000000000000
2025-03-25 05:34:07,0.11055276381910,6.31443699999363,6.31443699999363,0.00000000000000
2025-03-25 05:34:08,0.13602015113350,6.66386300002341,6.66386300002341,0.00000000000000
2025-03-25 05:34:09,0.11055276381910,6.31822099999408,6.31822099999408,0.00000000000000
2025-03-25 05:34:10,0.10552763819095,6.30314600002021,6.30314600002021,0.00000000000000
2025-03-25 05:34:11,0.10314465408805,6.31992999999784,6.31992999999784,0.00000000000000
2025-03-25 05:34:12,0.09673366834171,6.23057499999413,6.23057499999413,0.00000000000000
2025-03-25 05:34:13,0.10943396226415,6.31309400001192,6.31309400001192,0.00000000000000
2025-03-25 05:34:14,0.09811320754717,6.30839399999240,6.30839399999240,0.00000000000000
2025-03-25 05:34:15,0.09410288582183,6.17118800000753,6.17118800000753,0.00000000000000
2025-03-25 05:34:16,0.10201511335013,6.27043000000413,6.27043000000413,0.00000000000000
2025-03-25 05:34:17,0.10440251572327,6.26097099998151,6.26097099998151,0.00000000000000
2025-03-25 05:34:18,0.10414052697616,6.26499799999874,6.26499799999874,0.00000000000000
2025-03-25 05:34:19,0.09798994974874,6.23564100000658,6.23564100000658,0.00000000000000
2025-03-25 05:34:20,0.11712846347607,6.37370200001169,6.37370200001169,0.00000000000000
2025-03-25 05:34:21,0.11055276381910,6.27629000000888,6.27629000000888,0.00000000000000
2025-03-25 05:34:22,0.10552763819095,6.30149799998617,6.30149799998617,0.00000000000000
2025-03-25 05:34:23,0.11055276381910,6.33482200000435,6.33482200000435,0.00000000000000
2025-03-25 05:34:24,0.10188679245283,6.34116999999969,6.34116999999969,0.00000000000000
2025-03-25 05:34:25,0.09661229611041,6.23362700000871,6.23362700000871,0.00000000000000
2025-03-25 05:34:26,0.10678391959799,6.32493499998236,6.32493499998236,0.00000000000000
2025-03-25 05:34:27,0.10552763819095,6.28684900002554,6.28684900002554,0.00000000000000
2025-03-25 05:34:28,0.09673366834171,6.24491800001124,6.24491800001124,0.00000000000000
2025-03-25 05:34:29,0.09697732997481,6.29454000000260,6.29454000000260,0.00000000000000
2025-03-25 05:34:30,0.10957178841310,6.39781100000255,6.39781100000255,0.00000000000000
2025-03-25 05:34:31,0.09912170639900,6.25431699998444,6.25431699998444,0.00000000000000
2025-03-25 05:34:32,0.10301507537688,6.27250600000843,6.27250600000843,0.00000000000000
2025-03-25 05:34:33,0.10163111668758,6.26481500000227,6.26481500000227,0.00000000000000
2025-03-25 05:34:34,0.11698113207547,6.37412900000345,6.37412900000345,0.00000000000000
2025-03-25 05:34:35,0.10566037735849,6.29563800001051,6.29563800001051,0.00000000000000
2025-03-25 05:34:36,0.10915934755332,6.32298100000480,6.32298100000480,0.00000000000000
2025-03-25 05:34:37,0.10314465408805,6.31992999999784,6.31992999999784,0.00000000000000
2025-03-25 05:34:38,0.10062893081761,6.30656399999862,6.30656399999862,0.00000000000000
2025-03-25 05:34:39,0.09296482412060,6.24015699999291,6.24015699999291,0.00000000000000
2025-03-25 05:34:40,0.10691823899371,6.31248299998697,6.31248299998697,0.00000000000000
2025-03-25 05:34:41,0.09811320754717,6.22319000001880,6.22319000001880,0.00000000000000
2025-03-25 05:34:42,0.09422110552764,6.20664899999974,6.20664899999974,0.00000000000000
2025-03-25 05:34:43,0.10188679245283,6.29252600000473,6.29252600000473,0.00000000000000
2025-03-25 05:34:44,0.10314465408805,6.34373399999458,6.34373399999458,0.00000000000000
2025-03-25 05:34:45,0.10050251256281,6.22569200000726,6.22569200000726,0.00000000000000
2025-03-25 05:34:46,0.09673366834171,6.25090000001364,6.25090000001364,0.00000000000000
2025-03-25 05:34:47,0.11586901763224,6.35105800000019,6.35105800000019,0.00000000000000
2025-03-25 05:34:48,0.10804020100503,6.25663700001314,6.25663700001314,0.00000000000000
2025-03-25 05:34:49,0.25314861460957,7.01243299999624,7.01243299999624,0.00000000000000
