Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 19:05:57,0.11557788944724,6.51383800001349,6.51383800001349,0.00000000000000
2025-03-24 19:05:58,0.11320754716981,6.55747900001006,6.55747900001006,0.00000000000000
2025-03-24 19:05:59,0.10566037735849,6.50681900000200,6.50681900000200,0.00000000000000
2025-03-24 19:06:00,0.11069182389937,6.57835200001136,6.57835200001136,0.00000000000000
2025-03-24 19:06:01,0.10579345088161,6.52445899997838,6.52445899997838,0.00000000000000
2025-03-24 19:06:02,0.10314465408805,6.45274199999403,6.45274199999403,0.00000000000000
2025-03-24 19:06:03,0.11194968553459,6.59519800002454,6.59519800002454,0.00000000000000
2025-03-24 19:06:04,0.24025157232704,7.17094099998940,7.17094099998940,0.00000000000000
2025-03-24 19:06:05,0.11320754716981,6.54173200001242,6.54173200001242,0.00000000000000
2025-03-24 19:06:06,0.11460957178841,6.57078400001046,6.57078400001046,0.00000000000000
2025-03-24 19:06:07,0.11041405269762,6.48814199998742,6.48814199998742,0.00000000000000
2025-03-24 19:06:08,0.11616161616162,6.65489100001287,6.65489100001287,0.00000000000000
2025-03-24 19:06:09,0.10050251256281,6.43510299999616,6.43510299999616,0.00000000000000
2025-03-24 19:06:10,0.11209068010076,6.48875299998326,6.48875299998326,0.00000000000000
2025-03-24 19:06:11,0.10288582183187,6.38780100000440,6.38780100000440,0.00000000000000
2025-03-24 19:06:12,0.11194968553459,6.51310599999852,6.51310599999852,0.00000000000000
2025-03-24 19:06:13,0.10678391959799,6.45268099999521,6.45268099999521,0.00000000000000
2025-03-24 19:06:14,0.10817610062893,6.55546400000458,6.55546400000458,0.00000000000000
2025-03-24 19:06:15,0.11823899371069,6.57249300001422,6.57249300001422,0.00000000000000
2025-03-24 19:06:16,0.11180904522613,6.52103999999235,6.52103999999235,0.00000000000000
2025-03-24 19:06:17,0.11698113207547,6.58836200000951,6.58836200000951,0.00000000000000
2025-03-24 19:06:18,0.10314465408805,6.42332400000305,6.42332400000305,0.00000000000000
2025-03-24 19:06:19,0.11083123425693,6.54496600001585,6.54496600001585,0.00000000000000
2025-03-24 19:06:20,0.10188679245283,6.51011499998276,6.51011499998276,0.00000000000000
2025-03-24 19:06:21,0.11194968553459,6.50688100000843,6.50688100000843,0.00000000000000
2025-03-24 19:06:22,0.25534591194969,7.14512299999478,7.14512299999478,0.00000000000000
2025-03-24 19:06:23,0.09571788413098,6.44077899999684,6.44077899999684,0.00000000000000
2025-03-24 19:06:24,0.11083123425693,6.54496599998674,6.54496599998674,0.00000000000000
2025-03-24 19:06:25,0.12060301507538,6.60087399999611,6.60087399999611,0.00000000000000
2025-03-24 19:06:26,0.11335012594458,6.60502499999711,6.60502499999711,0.00000000000000
2025-03-24 19:06:27,0.10691823899371,6.50584299999173,6.50584299999173,0.00000000000000
2025-03-24 19:06:28,0.11712846347607,6.56321600000956,6.56321600000956,0.00000000000000
2025-03-24 19:06:29,0.11601513240858,6.68485900000087,6.68485900000087,0.00000000000000
2025-03-24 19:06:30,0.09786700125471,6.35160699998960,6.35160699998960,0.00000000000000
2025-03-24 19:06:31,0.11698113207547,6.58348000000115,6.58348000000115,0.00000000000000
2025-03-24 19:06:32,0.10327455919395,6.48820399999386,6.48820399999386,0.00000000000000
2025-03-24 19:06:33,0.10970996216898,6.51341099999263,6.51341099999263,0.00000000000000
2025-03-24 19:06:34,0.11809045226131,6.59373299998697,6.59373299998697,0.00000000000000
2025-03-24 19:06:35,0.10831234256927,6.55399899999611,6.55399899999611,0.00000000000000
2025-03-24 19:06:36,0.11823899371069,6.54789600000367,6.54789600000367,0.00000000000000
2025-03-24 19:06:37,0.10427135678392,6.43766699999105,6.43766699999105,0.00000000000000
2025-03-24 19:06:38,0.10943396226415,6.56596199999331,6.56596199999331,0.00000000000000
2025-03-24 19:06:39,0.24779874213836,7.22745999999461,7.22745999999461,0.00000000000000
2025-03-24 19:06:40,0.10957178841310,6.55088599998271,6.55088599998271,0.00000000000000
2025-03-24 19:06:41,0.10691823899371,6.50810100001399,6.50810100001399,0.00000000000000
2025-03-24 19:06:42,0.10175879396985,6.39567500000703,6.39567500000703,0.00000000000000
2025-03-24 19:06:43,0.11949685534591,6.59623500000453,6.59623500000453,0.00000000000000
2025-03-24 19:06:44,0.11572327044025,6.63908199997968,6.63908199997968,0.00000000000000
2025-03-24 19:06:45,0.10957178841310,6.53422400000272,6.53422400000272,0.00000000000000
2025-03-24 19:06:46,0.10050251256281,6.40629400001490,6.40629400001490,0.00000000000000
2025-03-24 19:06:47,0.11446540880503,6.58891200000653,6.58891200000653,0.00000000000000
2025-03-24 19:06:48,0.10301507537688,6.40293799998472,6.40293799998472,0.00000000000000
2025-03-24 19:06:49,0.11683417085427,6.58073200000217,6.58073200000217,0.00000000000000
2025-03-24 19:06:50,0.09823677581864,6.41258100001141,6.41258100001141,0.00000000000000
2025-03-24 19:06:51,0.10678391959799,6.48155100000440,6.48155100000440,0.00000000000000
2025-03-24 19:06:52,0.12060301507538,6.57243200001540,6.57243200001540,0.00000000000000
2025-03-24 19:06:53,0.11446540880503,6.61680400001933,6.61680400001933,0.00000000000000
2025-03-24 19:06:54,0.11320754716981,6.56284899997991,6.56284899997991,0.00000000000000
2025-03-24 19:06:55,0.09571788413098,6.39689500001259,6.39689500001259,0.00000000000000
2025-03-24 19:06:56,0.25628140703518,7.18857999998727,7.18857999998727,0.00000000000000
2025-03-24 19:06:57,0.10943396226415,6.49992299999576,6.49992299999576,0.00000000000000
2025-03-24 19:06:58,0.09924623115578,6.39829900002223,6.39829900002223,0.00000000000000
2025-03-24 19:06:59,0.11572327044025,6.62223700000322,6.62223700000322,0.00000000000000
2025-03-24 19:07:00,0.11069182389937,6.54929900000570,6.54929900000570,0.00000000000000
2025-03-24 19:07:01,0.12484237074401,6.62254199999734,6.62254199999734,0.00000000000000
2025-03-24 19:07:02,0.11335012594458,6.62913300000946,6.62913300000946,0.00000000000000
2025-03-24 19:07:03,0.11180904522613,6.54942100000335,6.54942100000335,0.00000000000000
2025-03-24 19:07:04,0.11055276381910,6.59989800001495,6.59989800001495,0.00000000000000
2025-03-24 19:07:05,0.10718789407314,6.54411099999561,6.54411099999561,0.00000000000000
2025-03-24 19:07:06,0.10678391959799,6.44328200002201,6.44328200002201,0.00000000000000
2025-03-24 19:07:07,0.09836065573770,6.49198799999431,6.49198799999431,0.00000000000000
2025-03-24 19:07:08,0.11446540880503,6.62321299998439,6.62321299998439,0.00000000000000
2025-03-24 19:07:09,0.10188679245283,6.47575300000608,6.47575300000608,0.00000000000000
2025-03-24 19:07:10,0.11712846347607,6.63639700002386,6.63639700002386,0.00000000000000
