Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 17:59:31,0.05966386554622,14.77851799999917,14.77851799999917,0.00000000000000
2026-01-27 17:59:32,0.05541561712846,14.22993100000167,14.22993100000167,0.00000000000000
2026-01-27 17:59:33,0.06055508830950,14.99055799999769,14.99055799999769,0.00000000000000
2026-01-27 17:59:34,0.05546218487395,13.79019500000140,13.79019500000140,0.00000000000000
2026-01-27 17:59:35,0.05280804694049,13.23042599999826,13.23042599999826,0.00000000000000
2026-01-27 17:59:36,0.05201342281879,12.63228100000197,12.63228100000197,0.00000000000000
2026-01-27 17:59:37,0.05793450881612,14.58394699999917,14.58394699999917,0.00000000000000
2026-01-27 17:59:38,0.04777870913663,12.48833799999920,12.48833799999920,0.00000000000000
2026-01-27 17:59:39,0.05205709487825,13.78633499999705,13.78633499999705,0.00000000000000
2026-01-27 17:59:40,0.05630252100840,13.69352100000106,13.69352100000106,0.00000000000000
2026-01-27 17:59:41,0.05620805369128,14.24230600000010,14.24230600000010,0.00000000000000
2026-01-27 17:59:42,0.06040268456376,14.38269399999990,14.38269399999990,0.00000000000000
2026-01-27 17:59:43,0.04530201342282,12.02777499999866,12.02777499999866,0.00000000000000
2026-01-27 17:59:44,0.06560134566863,15.54408799999874,15.54408799999874,0.00000000000000
2026-01-27 17:59:45,0.05719091673675,15.03164699999979,15.03164699999979,0.00000000000000
2026-01-27 17:59:46,0.06711409395973,15.55662999999913,15.55662999999913,0.00000000000000
2026-01-27 17:59:47,0.03942953020134,11.26090699999986,11.26090699999986,0.00000000000000
2026-01-27 17:59:48,0.06722689075630,15.98724099999890,15.98724099999890,0.00000000000000
2026-01-27 17:59:49,0.04191114836547,11.13954599999852,11.13954599999852,0.00000000000000
2026-01-27 17:59:50,0.05280804694049,13.55511599999954,13.55511599999954,0.00000000000000
2026-01-27 17:59:51,0.07317073170732,16.97069499999998,16.97069499999998,0.00000000000000
2026-01-27 17:59:52,0.05289672544081,13.35680700000012,13.35680700000012,0.00000000000000
2026-01-27 17:59:53,0.02763819095477,8.28187500000058,8.28187500000058,0.00000000000000
2026-01-27 17:59:54,0.05793450881612,15.08009200000015,15.08009200000015,0.00000000000000
2026-01-27 17:59:55,0.08151260504202,18.49989799999821,18.49989799999821,0.00000000000000
2026-01-27 17:59:56,0.06040268456376,14.46261500000037,14.46261500000037,0.00000000000000
2026-01-27 17:59:57,0.05369127516779,13.26664800000071,13.26664800000071,0.00000000000000
2026-01-27 17:59:58,0.04107292539816,10.62831100000039,10.62831100000039,0.00000000000000
2026-01-27 17:59:59,0.06465155331654,15.14756299999863,15.14756299999863,0.00000000000000
2026-01-27 18:00:00,0.07569386038688,17.40594499999861,17.40594499999861,0.00000000000000
2026-01-27 18:00:01,0.06129303106633,15.34403999999995,15.34403999999995,0.00000000000000
2026-01-27 18:00:02,0.06543624161074,15.40398900000218,15.40398900000218,0.00000000000000
2026-01-27 18:00:03,0.05872483221477,14.01761600000100,14.01761600000100,0.00000000000000
2026-01-27 18:00:04,0.07064760302775,16.39580400000341,16.39580400000341,0.00000000000000
2026-01-27 18:00:05,0.04777870913663,12.26964499999667,12.26964499999667,0.00000000000000
2026-01-27 18:00:06,0.06134453781513,14.92031000000134,14.92031000000134,0.00000000000000
2026-01-27 18:00:07,0.05527638190955,12.94888400000127,12.94888400000127,0.00000000000000
2026-01-27 18:00:08,0.04789915966387,12.75401000000056,12.75401000000056,0.00000000000000
2026-01-27 18:00:09,0.06717044500420,16.17976599999747,16.17976599999747,0.00000000000000
2026-01-27 18:00:10,0.03759398496241,10.13015300000188,10.13015300000188,0.00000000000000
2026-01-27 18:00:11,0.06638655462185,15.38132999999652,15.38132999999652,0.00000000000000
2026-01-27 18:00:12,0.05364626990780,13.40641200000027,13.40641200000027,0.00000000000000
2026-01-27 18:00:13,0.05695142378559,13.38331099999778,13.38331099999778,0.00000000000000
2026-01-27 18:00:14,0.06627516778523,15.74100700000054,15.74100700000054,0.00000000000000
2026-01-27 18:00:15,0.05285234899329,13.40979800000059,13.40979800000059,0.00000000000000
2026-01-27 18:00:16,0.05210084033613,13.47298199999932,13.47298199999932,0.00000000000000
2026-01-27 18:00:17,0.06213266162888,15.69291399999929,15.69291399999929,0.00000000000000
2026-01-27 18:00:18,0.05872483221477,14.47262500000215,14.47262500000215,0.00000000000000
2026-01-27 18:00:19,0.06465155331654,15.01715300000069,15.01715300000069,0.00000000000000
2026-01-27 18:00:20,0.05616093880972,13.36809799999901,13.36809799999901,0.00000000000000
2026-01-27 18:00:21,0.05205709487825,12.24352200000067,12.24352200000067,0.00000000000000
2026-01-27 18:00:22,0.04697986577181,12.04141600000003,12.04141600000003,0.00000000000000
2026-01-27 18:00:23,0.06386554621849,15.15586299999995,15.15586299999995,0.00000000000000
2026-01-27 18:00:24,0.05872483221477,14.55710800000088,14.55710800000088,0.00000000000000
2026-01-27 18:00:25,0.05285234899329,13.37963400000081,13.37963400000081,0.00000000000000
2026-01-27 18:00:26,0.06060606060606,15.17897900000025,15.17897900000025,0.00000000000000
2026-01-27 18:00:27,0.06218487394958,15.14530399999785,15.14530399999785,0.00000000000000
2026-01-27 18:00:28,0.05033557046980,12.66862600000240,12.66862600000240,0.00000000000000
2026-01-27 18:00:29,0.05793450881612,14.30847899999935,14.30847899999935,0.00000000000000
2026-01-27 18:00:30,0.07989907485282,17.79473399999915,17.79473399999915,0.00000000000000
2026-01-27 18:00:31,0.05546218487395,13.98334600000089,13.98334600000089,0.00000000000000
2026-01-27 18:00:32,0.06722689075630,15.91635200000019,15.91635200000019,0.00000000000000
2026-01-27 18:00:33,0.05201342281879,13.24803299999985,13.24803299999985,0.00000000000000
2026-01-27 18:00:34,0.05966386554622,15.18198499999926,15.18198499999926,0.00000000000000
2026-01-27 18:00:35,0.05966386554622,14.29012399999920,14.29012399999920,0.00000000000000
2026-01-27 18:00:36,0.04941373534338,12.15218800000002,12.15218800000002,0.00000000000000
2026-01-27 18:00:37,0.05029337803856,12.30849099999978,12.30849099999978,0.00000000000000
2026-01-27 18:00:38,0.08067226890756,17.93197999999757,17.93197999999757,0.00000000000000
2026-01-27 18:00:39,0.05704697986577,14.25559500000236,14.25559500000236,0.00000000000000
2026-01-27 18:00:40,0.05704697986577,13.78245999999854,13.78245999999854,0.00000000000000
2026-01-27 18:00:41,0.05536912751678,14.08427800000209,14.08427800000209,0.00000000000000
2026-01-27 18:00:42,0.06896551724138,16.69714999999997,16.69714999999997,0.00000000000000
2026-01-27 18:00:43,0.06549118387909,15.92263800000001,15.92263800000001,0.00000000000000
2026-01-27 18:00:44,0.05872483221477,14.30960899999991,14.30960899999991,0.00000000000000
2026-01-27 18:00:45,0.05117449664430,12.90990000000238,12.90990000000238,0.00000000000000
2026-01-27 18:00:46,0.05541561712846,13.67826299999797,13.67826299999797,0.00000000000000
2026-01-27 18:00:47,0.04865771812081,13.07985899999767,13.07985899999767,0.00000000000000
2026-01-27 18:00:48,0.07653490328007,17.70913700000165,17.70913700000165,0.00000000000000
2026-01-27 18:00:49,0.06113902847571,14.93459200000143,14.93459200000143,0.00000000000000
2026-01-27 18:00:50,0.06459731543624,15.85236100000111,15.85236100000111,0.00000000000000
2026-01-27 18:00:51,0.05205709487825,13.11965199999759,13.11965199999759,0.00000000000000
2026-01-27 18:00:52,0.04610226320201,11.75282499999958,11.75282499999958,0.00000000000000
2026-01-27 18:00:53,0.07744107744108,17.41741899999761,17.41741899999761,0.00000000000000
2026-01-27 18:00:54,0.06823925863521,16.76610100000107,16.76610100000107,0.00000000000000
2026-01-27 18:00:55,0.06291946308725,14.78278900000078,14.78278900000078,0.00000000000000
2026-01-27 18:00:56,0.05453020134228,13.84364499999720,13.84364499999720,0.00000000000000
2026-01-27 18:00:57,0.05280804694049,13.11730200000238,13.11730200000238,0.00000000000000
2026-01-27 18:00:58,0.06549118387909,15.57675499999823,15.57675499999823,0.00000000000000
2026-01-27 18:00:59,0.06470588235294,15.51129800000126,15.51129800000126,0.00000000000000
2026-01-27 18:01:00,0.06192468619247,14.53312300000107,14.53312300000107,0.00000000000000
2026-01-27 18:01:01,0.06055508830950,15.18369400000302,15.18369400000302,0.00000000000000
2026-01-27 18:01:02,0.05037783375315,13.03071300000011,13.03071300000011,0.00000000000000
