Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 03:47:05,0.06030150753769,14.31090599999879,14.31090599999879,0.00000000000000
2026-01-28 03:47:06,0.05867560771165,14.13314900000114,14.13314900000114,0.00000000000000
2026-01-28 03:47:07,0.06734006734007,16.02898699999787,16.02898699999787,0.00000000000000
2026-01-28 03:47:08,0.05877413937867,14.90814900000260,14.90814900000260,0.00000000000000
2026-01-28 03:47:09,0.05210084033613,13.71923100000276,13.71923100000276,0.00000000000000
2026-01-28 03:47:10,0.06134453781513,15.76429099999950,15.76429099999950,0.00000000000000
2026-01-28 03:47:11,0.07052896725441,16.73279300000286,16.73279300000286,0.00000000000000
2026-01-28 03:47:12,0.05625524769102,14.17902999999933,14.17902999999933,0.00000000000000
2026-01-28 03:47:13,0.07724601175483,17.32948699999542,17.32948699999542,0.00000000000000
2026-01-28 03:47:14,0.06050420168067,14.72732700000051,14.72732700000051,0.00000000000000
2026-01-28 03:47:15,0.04945515507125,12.60678500000358,12.60678500000358,0.00000000000000
2026-01-28 03:47:16,0.06722689075630,16.41515200000140,16.41515200000140,0.00000000000000
2026-01-28 03:47:17,0.05630252100840,14.29636499999469,14.29636499999469,0.00000000000000
2026-01-28 03:47:18,0.07310924369748,16.90339200000017,16.90339200000017,0.00000000000000
2026-01-28 03:47:19,0.04103852596315,11.43800700000429,11.43800700000429,0.00000000000000
2026-01-28 03:47:20,0.04355108877722,11.94171900000219,11.94171900000219,0.00000000000000
2026-01-28 03:47:21,0.06040268456376,14.48351899999398,14.48351899999398,0.00000000000000
2026-01-28 03:47:22,0.06218487394958,15.10015600000042,15.10015600000042,0.00000000000000
2026-01-28 03:47:23,0.06879194630872,15.95455800000491,15.95455800000491,0.00000000000000
2026-01-28 03:47:24,0.04701931150294,12.58702600000106,12.58702600000106,0.00000000000000
2026-01-28 03:47:25,0.06381192275399,15.73877999999968,15.73877999999968,0.00000000000000
2026-01-28 03:47:26,0.06192468619247,15.14904299999762,15.14904299999762,0.00000000000000
2026-01-28 03:47:27,0.06223717409588,15.29550400000153,15.29550400000153,0.00000000000000
2026-01-28 03:47:28,0.06213266162888,14.97801500000060,14.97801500000060,0.00000000000000
2026-01-28 03:47:29,0.04271356783920,11.53072999999858,11.53072999999858,0.00000000000000
2026-01-28 03:47:30,0.04953820319060,12.75606999999582,12.75606999999582,0.00000000000000
2026-01-28 03:47:31,0.06040268456376,14.96722800000134,14.96722800000134,0.00000000000000
2026-01-28 03:47:32,0.07478991596639,17.61754300000030,17.61754300000030,0.00000000000000
2026-01-28 03:47:33,0.08137583892617,18.52592799999547,18.52592799999547,0.00000000000000
2026-01-28 03:47:34,0.05961376994123,14.47209100000327,14.47209100000327,0.00000000000000
2026-01-28 03:47:35,0.05541561712846,13.41983800000162,13.41983800000162,0.00000000000000
2026-01-28 03:47:36,0.05280804694049,13.41283499999554,13.41283499999554,0.00000000000000
2026-01-28 03:47:37,0.04949664429530,12.71348500000022,12.71348500000022,0.00000000000000
2026-01-28 03:47:38,0.05887300252313,14.79316500000277,14.79316500000277,0.00000000000000
2026-01-28 03:47:39,0.04515050167224,11.40041100000235,11.40041100000235,0.00000000000000
2026-01-28 03:47:40,0.04777870913663,12.53508799999690,12.53508799999690,0.00000000000000
2026-01-28 03:47:41,0.05457598656591,13.65980100000161,13.65980100000161,0.00000000000000
2026-01-28 03:47:42,0.05867560771165,14.91910400000052,14.91910400000052,0.00000000000000
2026-01-28 03:47:43,0.07640638119228,17.23055500000191,17.23055500000191,0.00000000000000
2026-01-28 03:47:44,0.04953820319060,13.20408999999927,13.20408999999927,0.00000000000000
2026-01-28 03:47:45,0.05448449287510,13.96988899999997,13.96988899999997,0.00000000000000
2026-01-28 03:47:46,0.06375838926174,15.75670700000046,15.75670700000046,0.00000000000000
2026-01-28 03:47:47,0.07382550335570,16.86163200000010,16.86163200000010,0.00000000000000
2026-01-28 03:47:48,0.05117449664430,13.07146800000191,13.07146800000191,0.00000000000000
2026-01-28 03:47:49,0.05541561712846,14.22129499999573,14.22129499999573,0.00000000000000
2026-01-28 03:47:50,0.05699916177703,13.57896400000027,13.57896400000027,0.00000000000000
2026-01-28 03:47:51,0.04690117252931,11.80914200000552,11.80914200000552,0.00000000000000
2026-01-28 03:47:52,0.05029337803856,12.84090400000423,12.84090400000423,0.00000000000000
2026-01-28 03:47:53,0.05882352941176,15.09203900000284,15.09203900000284,0.00000000000000
2026-01-28 03:47:54,0.07154882154882,17.58296799999516,17.58296799999516,0.00000000000000
2026-01-28 03:47:55,0.05462184873950,13.89396499999566,13.89396499999566,0.00000000000000
2026-01-28 03:47:56,0.05788590604027,14.09012200000143,14.09012200000143,0.00000000000000
2026-01-28 03:47:57,0.05364626990780,13.39588300000469,13.39588300000469,0.00000000000000
2026-01-28 03:47:58,0.04610226320201,11.98323600000003,11.98323600000003,0.00000000000000
2026-01-28 03:47:59,0.06025104602510,14.01656399999774,14.01656399999774,0.00000000000000
2026-01-28 03:48:00,0.05961376994123,14.43592899999931,14.43592899999931,0.00000000000000
2026-01-28 03:48:01,0.06045340050378,14.87662700000510,14.87662700000510,0.00000000000000
2026-01-28 03:48:02,0.05532271584241,14.18433999999979,14.18433999999979,0.00000000000000
2026-01-28 03:48:03,0.05704697986577,14.34091700000135,14.34091700000135,0.00000000000000
2026-01-28 03:48:04,0.05798319327731,14.06450400000176,14.06450400000176,0.00000000000000
2026-01-28 03:48:05,0.05364626990780,13.31431399999565,13.31431399999565,0.00000000000000
2026-01-28 03:48:06,0.04446308724832,12.07820300000458,12.07820300000458,0.00000000000000
2026-01-28 03:48:07,0.06789606035205,15.46585899999627,15.46585899999627,0.00000000000000
2026-01-28 03:48:08,0.04362416107383,11.36194600000454,11.36194600000454,0.00000000000000
2026-01-28 03:48:09,0.05541561712846,14.44659500000125,14.44659500000125,0.00000000000000
2026-01-28 03:48:10,0.04438860971524,11.63871099999960,11.63871099999960,0.00000000000000
2026-01-28 03:48:11,0.05117449664430,12.91740799999388,12.91740799999388,0.00000000000000
2026-01-28 03:48:12,0.04020100502513,10.79105300000083,10.79105300000083,0.00000000000000
2026-01-28 03:48:13,0.07556675062972,17.05807800000184,17.05807800000184,0.00000000000000
2026-01-28 03:48:14,0.03859060402685,11.10342899999523,11.10342899999523,0.00000000000000
2026-01-28 03:48:15,0.06297229219144,15.71879199999967,15.71879199999967,0.00000000000000
2026-01-28 03:48:16,0.05285234899329,13.89298899999994,13.89298899999994,0.00000000000000
2026-01-28 03:48:17,0.04865771812081,12.95178400000441,12.95178400000441,0.00000000000000
