Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 09:18:43,0.09949622166247,6.94206000000122,6.94206000000122,0.00000000000000
2025-03-25 09:18:44,0.10678391959799,6.91032200001064,6.91032200001064,0.00000000000000
2025-03-25 09:18:45,0.11838790931990,7.03989899999578,7.03989899999578,0.00000000000000
2025-03-25 09:18:46,0.10943396226415,6.96171299999696,6.96171299999696,0.00000000000000
2025-03-25 09:18:47,0.11194968553459,6.98637100000633,6.98637100000633,0.00000000000000
2025-03-25 09:18:48,0.11432160804020,6.96683999997913,6.96683999997913,0.00000000000000
2025-03-25 09:18:49,0.10943396226415,6.95652500001597,6.95652500001597,0.00000000000000
2025-03-25 09:18:50,0.11306532663317,6.96787799999584,6.96787799999584,0.00000000000000
2025-03-25 09:18:51,0.10664993726474,6.92106300001615,6.92106300001615,0.00000000000000
2025-03-25 09:18:52,0.10705289672544,6.98154899998917,6.98154899998917,0.00000000000000
2025-03-25 09:18:53,0.11446540880503,7.04014300002018,7.04014300002018,0.00000000000000
2025-03-25 09:18:54,0.10566037735849,6.92320000001928,6.92320000001928,0.00000000000000
2025-03-25 09:18:55,0.09937106918239,6.85514599998714,6.85514599998714,0.00000000000000
2025-03-25 09:18:56,0.11069182389937,6.97971799998777,6.97971799998777,0.00000000000000
2025-03-25 09:18:57,0.11668757841907,6.97727699999814,6.97727699999814,0.00000000000000
2025-03-25 09:18:58,0.09937106918239,6.96696200000588,6.96696200000588,0.00000000000000
2025-03-25 09:18:59,0.10440251572327,6.96482599998126,6.96482599998126,0.00000000000000
2025-03-25 09:19:00,0.11572327044025,7.05131300000357,7.05131300000357,0.00000000000000
2025-03-25 09:19:01,0.11572327044025,7.08237899999949,7.08237899999949,0.00000000000000
2025-03-25 09:19:02,0.11838790931990,7.07261400000425,7.07261400000425,0.00000000000000
2025-03-25 09:19:03,0.12704402515723,7.21958599999198,7.21958599999198,0.00000000000000
2025-03-25 09:19:04,0.10831234256927,6.95628100002068,6.95628100002068,0.00000000000000
2025-03-25 09:19:05,0.11712846347607,7.06107799999882,7.06107799999882,0.00000000000000
2025-03-25 09:19:06,0.10552763819095,6.93754299997818,6.93754299997818,0.00000000000000
2025-03-25 09:19:07,0.10427135678392,6.96281200001249,6.96281200001249,0.00000000000000
2025-03-25 09:19:08,0.11698113207547,7.03233099999488,7.03233099999488,0.00000000000000
2025-03-25 09:19:09,0.11823899371069,7.05668400001014,7.05668400001014,0.00000000000000
2025-03-25 09:19:10,0.26381909547739,7.61484799999744,7.61484799999744,0.00000000000000
2025-03-25 09:19:11,0.10804020100503,6.93101299999398,6.93101299999398,0.00000000000000
2025-03-25 09:19:12,0.10929648241206,6.93162300001131,6.93162300001131,0.00000000000000
2025-03-25 09:19:13,0.10579345088161,6.95884400000796,6.95884400000796,0.00000000000000
2025-03-25 09:19:14,0.11432160804020,6.96952600000077,6.96952600000077,0.00000000000000
2025-03-25 09:19:15,0.11055276381910,6.93028000000049,6.93028000000049,0.00000000000000
2025-03-25 09:19:16,0.09937106918239,6.86491199999000,6.86491199999000,0.00000000000000
2025-03-25 09:19:17,0.11949685534591,7.02079499998945,7.02079499998945,0.00000000000000
2025-03-25 09:19:18,0.11572327044025,7.03086600001552,7.03086600001552,0.00000000000000
2025-03-25 09:19:19,0.10691823899371,6.99412200000370,6.99412200000370,0.00000000000000
2025-03-25 09:19:20,0.11320754716981,7.02079499998945,7.02079499998945,0.00000000000000
2025-03-25 09:19:21,0.11446540880503,6.99955499998759,6.99955499998759,0.00000000000000
2025-03-25 09:19:22,0.10440251572327,6.88053700001910,6.88053700001910,0.00000000000000
2025-03-25 09:19:23,0.10678391959799,6.93632300000172,6.93632300000172,0.00000000000000
2025-03-25 09:19:24,0.11446540880503,6.96507000000565,6.96507000000565,0.00000000000000
2025-03-25 09:19:25,0.10817610062893,6.98496800000430,6.98496800000430,0.00000000000000
2025-03-25 09:19:26,0.10440251572327,6.88139100000262,6.88139100000262,0.00000000000000
2025-03-25 09:19:27,0.10691823899371,6.92527499998687,6.92527499998687,0.00000000000000
2025-03-25 09:19:28,0.10831234256927,6.99119299999438,6.99119299999438,0.00000000000000
2025-03-25 09:19:29,0.11949685534591,7.09354899998289,7.09354899998289,0.00000000000000
2025-03-25 09:19:30,0.10817610062893,6.93046300002607,6.93046300002607,0.00000000000000
2025-03-25 09:19:31,0.10050251256281,6.90690300002461,6.90690300002461,0.00000000000000
2025-03-25 09:19:32,0.12311557788945,7.04545400000643,7.04545400000643,0.00000000000000
2025-03-25 09:19:33,0.11557788944724,7.02274799998850,7.02274799998850,0.00000000000000
2025-03-25 09:19:34,0.10831234256927,7.06644899997627,7.06644899997627,0.00000000000000
2025-03-25 09:19:35,0.11417816813049,6.98795800001244,6.98795800001244,0.00000000000000
2025-03-25 09:19:36,0.11586901763224,7.02103899998474,7.02103899998474,0.00000000000000
2025-03-25 09:19:37,0.10566037735849,6.91410500000347,6.91410500000347,0.00000000000000
2025-03-25 09:19:38,0.10427135678392,6.94108299998334,6.94108299998334,0.00000000000000
2025-03-25 09:19:39,0.11460957178841,7.01438700000290,7.01438700000290,0.00000000000000
2025-03-25 09:19:40,0.10804020100503,6.94285399999353,6.94285399999353,0.00000000000000
2025-03-25 09:19:41,0.25376884422111,7.65104200001224,7.65104200001224,0.00000000000000
2025-03-25 09:19:42,0.10037641154329,6.94242599999416,6.94242599999416,0.00000000000000
2025-03-25 09:19:43,0.10566037735849,6.99979900001199,6.99979900001199,0.00000000000000
2025-03-25 09:19:44,0.10188679245283,6.93595700000878,6.93595700000878,0.00000000000000
2025-03-25 09:19:45,0.10957178841310,6.92051399999764,6.92051399999764,0.00000000000000
2025-03-25 09:19:46,0.11823899371069,6.98887400000240,6.98887400000240,0.00000000000000
2025-03-25 09:19:47,0.11194968553459,6.93711600001552,6.93711600001552,0.00000000000000
2025-03-25 09:19:48,0.11668757841907,7.02659299998777,7.02659299998777,0.00000000000000
