Date,CPU Utilization,CPU Power
2026-01-26 16:44:10,0.00168776371308,0.30346016774194
2026-01-26 16:44:11,0.00084530853762,0.16358637086094
2026-01-26 16:44:12,0.00084459459459,0.16167257516341
2026-01-26 16:44:13,0.00168776371308,0.32427727272726
2026-01-26 16:44:14,0.00084317032040,0.16634462499999
2026-01-26 16:44:15,0.00084459459459,0.16261308496734
2026-01-26 16:44:16,0.00168776371308,0.31758216774193
2026-01-26 16:44:17,0.00084245998315,0.16030703267975
2026-01-26 16:44:18,0.00084530853762,0.15800863815787
2026-01-26 16:44:19,0.00168776371308,0.33064105333334
2026-01-26 16:44:20,0.00084245998315,0.16324275163398
2026-01-26 16:44:21,0.00084388185654,0.16670577483446
2026-01-26 16:44:22,0.00168776371308,0.34533940136049
2026-01-26 16:44:23,0.00084317032040,0.15897516774196
2026-01-26 16:44:24,0.00084175084175,0.15962341176469
2026-01-26 16:44:25,0.00168634064081,0.32235120779225
2026-01-26 16:44:26,0.00084530853762,0.15660133333334
2026-01-26 16:44:27,0.00084530853762,0.16169645333333
2026-01-26 16:44:28,0.00168918918919,0.33351244295304
2026-01-26 16:44:29,0.00084388185654,0.16592954605264
2026-01-26 16:44:30,0.00084388185654,0.16531942105264
2026-01-26 16:44:31,0.00169061707523,0.32330631788081
2026-01-26 16:44:32,0.00084104289319,0.15646495541402
2026-01-26 16:44:33,0.00084530853762,0.16473202684564
2026-01-26 16:44:34,0.00168634064081,0.30579984415581
2026-01-26 16:44:35,0.00084245998315,0.15635552866241
2026-01-26 16:44:36,0.00084388185654,0.16723205333333
2026-01-26 16:44:37,0.00168634064081,0.33319066225170
2026-01-26 16:44:38,0.00084530853762,0.16678662666668
2026-01-26 16:44:39,0.00084459459459,0.15900648701299
2026-01-26 16:44:40,0.00168918918919,0.32711097333328
2026-01-26 16:44:41,0.00084175084175,0.15858135064934
2026-01-26 16:44:42,0.00084388185654,0.15501688888892
2026-01-26 16:44:43,0.00168776371308,0.33202425333332
2026-01-26 16:44:44,0.00084317032040,0.16455207792208
2026-01-26 16:44:45,0.00084388185654,0.16480717763156
2026-01-26 16:44:46,0.00084104289319,0.16113320129873
2026-01-26 16:44:47,0.00168776371308,0.33242512751680
2026-01-26 16:44:48,0.00084674005080,0.16740437837836
2026-01-26 16:44:49,0.00084317032040,0.16109426797387
2026-01-26 16:44:50,0.00168918918919,0.31875921854312
2026-01-26 16:44:51,0.00084388185654,0.16749331543620
2026-01-26 16:44:52,0.00084388185654,0.16991542666670
2026-01-26 16:44:53,0.00169204737733,0.32845299337745
